---------------------------------------------------
Results for slota_madduri_seq on congress dataset
Timestamp: Mon May  5 04:35:47 PM IST 2025
---------------------------------------------------
Loading graph from datasets/congress.txt...
Initializing graph with 474 nodes...
Loading edges...
Graph loaded: 474 nodes, 13289 edges
Clique 61: Size: 3, Nodes: 449 120 320 
Clique 62: Size: 3, Nodes: 340 127 185 
Clique 63: Size: 3, Nodes: 211 172 419 
Clique 64: Size: 3, Nodes: 201 141 274 
Clique 65: Size: 3, Nodes: 118 56 87 
Clique 66: Size: 3, Nodes: 261 179 368 
Clique 67: Size: 3, Nodes: 468 152 169 
Clique 68: Size: 3, Nodes: 324 176 437 
Clique 69: Size: 3, Nodes: 256 105 327 
Clique 70: Size: 3, Nodes: 166 180 283 
Clique 71: Size: 3, Nodes: 232 51 65 
Clique 72: Size: 3, Nodes: 427 25 170 
Clique 73: Size: 3, Nodes: 213 183 395 
Clique 74: Size: 3, Nodes: 329 27 331 
Clique 75: Size: 3, Nodes: 454 175 223 
Clique 76: Size: 3, Nodes: 247 157 337 
Clique 77: Size: 3, Nodes: 435 55 78 
Clique 78: Size: 3, Nodes: 402 182 407 
Clique 79: Size: 3, Nodes: 343 123 417 
Clique 80: Size: 3, Nodes: 277 351 378 
Clique 81: Size: 3, Nodes: 217 305 318 
Clique 82: Size: 3, Nodes: 465 252 332 
Clique 83: Size: 3, Nodes: 404 208 339 
Clique 84: Size: 3, Nodes: 471 184 202 
Clique 85: Size: 3, Nodes: 409 181 361 
Clique 86: Size: 3, Nodes: 289 215 450 
Clique 87: Size: 3, Nodes: 405 74 284 
Clique 88: Size: 3, Nodes: 258 216 365 
Clique 89: Size: 3, Nodes: 335 281 344 
Clique 90: Size: 3, Nodes: 308 356 362 
Clique 91: Size: 2, Nodes: 377 114 
Clique 92: Size: 2, Nodes: 439 151 
Clique 93: Size: 2, Nodes: 373 107 
Clique 94: Size: 2, Nodes: 168 93 
Clique 95: Size: 2, Nodes: 285 194 
Clique 96: Size: 2, Nodes: 255 145 
Clique 97: Size: 2, Nodes: 428 132 
Clique 98: Size: 2, Nodes: 156 231 
Clique 99: Size: 2, Nodes: 408 158 
Clique 100: Size: 2, Nodes: 149 150 
... (showing only 100 out of 180 cliques)
Total execution time: 0.01583 seconds
