---------------------------------------------------
Results for slota_madduri_seq on email dataset
Timestamp: Tue May  6 07:20:25 PM IST 2025
---------------------------------------------------
Loading graph from datasets/email.txt...
Initializing graph with 1004 nodes...
Loading edges...
Graph loaded: 1004 nodes, 25571 edges
Clique 92: Size: 3, Nodes: 543 533 812 
Clique 93: Size: 3, Nodes: 607 564 803 
Clique 94: Size: 3, Nodes: 858 130 280 
Clique 95: Size: 3, Nodes: 899 752 913 
Clique 96: Size: 3, Nodes: 517 162 614 
Clique 97: Size: 3, Nodes: 302 144 254 
Clique 98: Size: 3, Nodes: 719 323 554 
Clique 99: Size: 3, Nodes: 921 486 487 
Clique 100: Size: 3, Nodes: 822 557 673 
... (showing only 100 out of 519 cliques)
Total execution time: 0.04966 seconds
