---------------------------------------------------
Results for bin/slota_madduri_par on facebook dataset with 4 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/facebook.txt...
Initializing graph with 4038 nodes...
Loading edges...
Graph loaded: 4038 nodes, 88234 edges
Clique 61: Size: 9, Nodes: 2678 2680 2682 2737 2740 2861 2993 3292 3432 
Clique 62: Size: 9, Nodes: 1359 969 1032 1306 1432 1510 1566 1614 1805 
Clique 63: Size: 9, Nodes: 3828 3459 3463 3465 3468 3633 3760 3914 3955 
Clique 64: Size: 9, Nodes: 2959 2678 2737 2834 2861 2863 3103 3118 3416 
Clique 65: Size: 9, Nodes: 1376 912 1134 1172 1221 1237 1619 1674 1812 
Clique 66: Size: 9, Nodes: 3598 3497 3614 3635 3739 3834 3866 3906 3920 
Clique 67: Size: 9, Nodes: 2591 1969 1980 2061 2160 2395 2437 2536 2651 
Clique 68: Size: 9, Nodes: 319 35 107 126 183 196 250 280 283 
Clique 69: Size: 9, Nodes: 1815 1023 1082 1206 1664 1667 1711 1867 1897 
Clique 70: Size: 8, Nodes: 2318 1912 2249 2311 2354 2399 2528 2615 
Clique 71: Size: 8, Nodes: 3610 3451 3461 3487 3575 3823 3876 3965 
Clique 72: Size: 8, Nodes: 3520 3441 3454 3469 3552 3628 3709 3752 
Clique 73: Size: 8, Nodes: 1590 953 970 983 1281 1494 1501 1648 
Clique 74: Size: 8, Nodes: 418 356 423 468 485 504 515 550 
Clique 75: Size: 8, Nodes: 3386 2679 2688 2704 2814 2915 2924 3055 
Clique 76: Size: 8, Nodes: 203 93 100 179 193 253 265 301 
Clique 77: Size: 8, Nodes: 1901 1023 1082 1664 1667 1815 1867 1897 
Clique 78: Size: 8, Nodes: 3279 2711 2777 2795 2832 2990 3276 3433 
Clique 79: Size: 8, Nodes: 3024 2730 2980 3035 3113 3122 3136 3399 
Clique 80: Size: 8, Nodes: 2366 2084 2144 2185 2295 2365 2405 2565 
Clique 81: Size: 8, Nodes: 591 572 574 578 588 616 653 663 
Clique 82: Size: 8, Nodes: 1706 952 977 1116 1123 1190 1204 1487 
Clique 83: Size: 8, Nodes: 1069 923 1009 1034 1036 1158 1169 1411 
Clique 84: Size: 8, Nodes: 1824 927 1143 1173 1327 1493 1675 1704 
Clique 85: Size: 8, Nodes: 1584 1049 1054 1265 1440 1563 1821 1904 
Clique 86: Size: 8, Nodes: 598 576 581 631 634 649 661 669 
Clique 87: Size: 8, Nodes: 3086 2757 2815 2842 2864 3186 3263 3368 
Clique 88: Size: 8, Nodes: 311 1 19 114 148 225 325 342 
Clique 89: Size: 8, Nodes: 93 100 179 186 193 253 265 301 
Clique 90: Size: 8, Nodes: 803 728 860 862 875 877 887 888 
Clique 91: Size: 7, Nodes: 1708 976 1010 1071 1168 1481 1623 
Clique 92: Size: 7, Nodes: 1843 914 961 1293 1424 1548 1670 
Clique 93: Size: 7, Nodes: 2943 2672 2705 2760 2762 3022 3323 
Clique 94: Size: 7, Nodes: 345 23 56 79 91 241 248 
Clique 95: Size: 7, Nodes: 817 713 724 731 770 805 838 
Clique 96: Size: 7, Nodes: 2948 2885 3065 3082 3125 3127 3321 
Clique 97: Size: 7, Nodes: 2467 1954 2025 2071 2278 2326 2397 
Clique 98: Size: 7, Nodes: 2445 2135 2215 2407 2417 2476 2645 
Clique 99: Size: 7, Nodes: 3661 3445 3489 3530 3545 3548 3862 
Clique 100: Size: 7, Nodes: 3032 2716 2896 2909 2919 3063 3225 
... (showing only 100 out of 1405 cliques)
Total execution time: 0.36553 seconds
