---------------------------------------------------
Results for bin/slota_madduri_par on email dataset with 6 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/email.txt...
Initializing graph with 1004 nodes...
Loading edges...
Graph loaded: 1004 nodes, 25571 edges
Clique 59: Size: 4, Nodes: 571 483 562 935 
Clique 60: Size: 4, Nodes: 465 264 266 358 
Clique 61: Size: 4, Nodes: 305 324 325 326 
Clique 62: Size: 4, Nodes: 187 507 662 678 
Clique 63: Size: 4, Nodes: 334 333 445 578 
Clique 64: Size: 4, Nodes: 83 17 114 365 
Clique 65: Size: 4, Nodes: 493 26 92 196 
Clique 66: Size: 4, Nodes: 112 32 369 442 
Clique 67: Size: 4, Nodes: 173 125 207 407 
Clique 68: Size: 4, Nodes: 161 49 216 611 
Clique 69: Size: 4, Nodes: 354 355 637 895 
Clique 70: Size: 4, Nodes: 457 290 541 542 
Clique 71: Size: 4, Nodes: 86 19 27 281 
Clique 72: Size: 4, Nodes: 300 7 501 503 
Clique 73: Size: 4, Nodes: 64 91 425 456 
Clique 74: Size: 4, Nodes: 392 70 151 432 
Clique 75: Size: 4, Nodes: 188 66 145 548 
Clique 76: Size: 4, Nodes: 214 59 149 294 
Clique 77: Size: 4, Nodes: 253 143 185 432 
Clique 78: Size: 4, Nodes: 378 307 389 395 
Clique 79: Size: 4, Nodes: 746 507 549 666 
Clique 80: Size: 4, Nodes: 706 246 524 699 
Clique 81: Size: 3, Nodes: 515 516 742 
Clique 82: Size: 3, Nodes: 280 194 737 
Clique 83: Size: 3, Nodes: 286 297 535 
Clique 84: Size: 3, Nodes: 550 722 732 
Clique 85: Size: 3, Nodes: 254 283 471 
Clique 86: Size: 3, Nodes: 190 121 129 
Clique 87: Size: 3, Nodes: 277 148 620 
Clique 88: Size: 3, Nodes: 202 197 203 
Clique 89: Size: 3, Nodes: 907 821 921 
Clique 90: Size: 3, Nodes: 260 150 360 
Clique 91: Size: 3, Nodes: 420 245 648 
Clique 92: Size: 3, Nodes: 458 162 614 
Clique 93: Size: 3, Nodes: 171 46 167 
Clique 94: Size: 3, Nodes: 399 258 727 
Clique 95: Size: 3, Nodes: 337 36 122 
Clique 96: Size: 3, Nodes: 899 752 913 
Clique 97: Size: 3, Nodes: 518 464 785 
Clique 98: Size: 3, Nodes: 463 135 336 
Clique 99: Size: 3, Nodes: 388 291 610 
Clique 100: Size: 3, Nodes: 394 384 386 
... (showing only 100 out of 540 cliques)
Total execution time: 0.02271 seconds
