---------------------------------------------------
Results for bin/slota_madduri_par on lastfm dataset with 6 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/lastfm.txt...
Initializing graph with 7623 nodes...
Loading edges...
Graph loaded: 7623 nodes, 27806 edges
Clique 47: Size: 4, Nodes: 1748 406 504 764 
Clique 48: Size: 4, Nodes: 7600 518 4097 5656 
Clique 49: Size: 4, Nodes: 2161 369 2403 2771 
Clique 50: Size: 4, Nodes: 3856 1956 2133 7120 
Clique 51: Size: 4, Nodes: 7321 3016 4759 7556 
Clique 52: Size: 4, Nodes: 4146 526 1118 5191 
Clique 53: Size: 4, Nodes: 3904 873 3670 6764 
Clique 54: Size: 4, Nodes: 3844 311 2055 4933 
Clique 55: Size: 4, Nodes: 2706 69 1327 4924 
Clique 56: Size: 4, Nodes: 5943 135 467 4918 
Clique 57: Size: 4, Nodes: 4451 259 1309 2514 
Clique 58: Size: 4, Nodes: 4334 41 2646 3591 
Clique 59: Size: 4, Nodes: 5462 138 2616 2644 
Clique 60: Size: 4, Nodes: 1972 183 367 3496 
Clique 61: Size: 4, Nodes: 3341 187 4205 6053 
Clique 62: Size: 4, Nodes: 4599 570 5172 5670 
Clique 63: Size: 4, Nodes: 2157 749 1918 5908 
Clique 64: Size: 4, Nodes: 7089 1710 4037 5209 
Clique 65: Size: 4, Nodes: 1264 686 1714 5259 
Clique 66: Size: 4, Nodes: 6896 729 4819 5160 
Clique 67: Size: 4, Nodes: 5370 1117 3272 7162 
Clique 68: Size: 4, Nodes: 4454 728 1847 5462 
Clique 69: Size: 4, Nodes: 1677 487 2857 3263 
Clique 70: Size: 4, Nodes: 2390 328 2467 2994 
Clique 71: Size: 4, Nodes: 7067 4951 6382 7396 
Clique 72: Size: 4, Nodes: 7604 1825 4694 4797 
Clique 73: Size: 4, Nodes: 4719 660 1261 1470 
Clique 74: Size: 4, Nodes: 5871 1055 2662 7214 
Clique 75: Size: 4, Nodes: 6858 1151 1157 4284 
Clique 76: Size: 4, Nodes: 6476 401 3462 4737 
Clique 77: Size: 4, Nodes: 6910 839 4446 6810 
Clique 78: Size: 4, Nodes: 5252 602 3422 3642 
Clique 79: Size: 4, Nodes: 6467 2429 4778 7544 
Clique 80: Size: 4, Nodes: 7525 3532 4781 7086 
Clique 81: Size: 4, Nodes: 2942 2770 4889 6291 
Clique 82: Size: 4, Nodes: 6349 1186 1703 4008 
Clique 83: Size: 4, Nodes: 4690 1053 1438 1881 
Clique 84: Size: 4, Nodes: 6518 77 1641 4631 
Clique 85: Size: 4, Nodes: 5853 29 923 2643 
Clique 86: Size: 4, Nodes: 4145 96 4675 6426 
Clique 87: Size: 4, Nodes: 111 231 1496 2896 
Clique 88: Size: 4, Nodes: 2185 202 228 4537 
Clique 89: Size: 4, Nodes: 1676 53 186 3564 
Clique 90: Size: 4, Nodes: 997 380 3468 7404 
Clique 91: Size: 4, Nodes: 4635 827 1788 3808 
Clique 92: Size: 4, Nodes: 4336 2904 4746 5578 
Clique 93: Size: 4, Nodes: 4571 722 998 5358 
Clique 94: Size: 4, Nodes: 2729 437 1632 7467 
Clique 95: Size: 4, Nodes: 7489 1126 3707 3877 
Clique 96: Size: 4, Nodes: 4337 103 521 770 
Clique 97: Size: 4, Nodes: 7620 1046 4302 4934 
Clique 98: Size: 4, Nodes: 5071 1637 5950 7357 
Clique 99: Size: 4, Nodes: 3969 1393 1583 6885 
Clique 100: Size: 4, Nodes: 289 101 112 7225 
... (showing only 100 out of 4765 cliques)
Total execution time: 0.38948 seconds
