---------------------------------------------------
Results for bin/slota_madduri_par on hep dataset with 4 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/hep.txt...
Initializing graph with 12007 nodes...
Loading edges...
Graph loaded: 12007 nodes, 237010 edges
Clique 47: Size: 18, Nodes: 8841 199 342 599 1106 2155 2214 2261 2693 3064 3257 4976 5434 5584 5865 6381 6828 7191 
Clique 48: Size: 18, Nodes: 6543 1120 1840 1842 1975 2102 2116 2278 3737 5754 6751 7161 8128 8532 9278 10320 10543 10685 
Clique 49: Size: 18, Nodes: 3307 1687 1912 2357 3469 4280 4724 5167 5876 8188 8755 8846 9422 9455 9987 10147 10382 10761 
Clique 50: Size: 17, Nodes: 4629 364 3179 4043 4585 4589 4907 4914 5013 5618 7650 7695 10748 10885 10958 11654 11760 
Clique 51: Size: 17, Nodes: 8923 149 193 234 503 851 1699 1995 3108 3722 6469 7922 8138 8450 8568 10324 10398 
Clique 52: Size: 17, Nodes: 10568 287 549 681 1744 1904 2420 4913 5317 6486 7069 7125 7495 8239 10669 11579 11656 
Clique 53: Size: 16, Nodes: 4710 1544 3246 3928 4021 4118 6535 6969 7750 8043 8455 8477 8898 9264 9433 11551 
Clique 54: Size: 16, Nodes: 911 46 4135 5432 5538 5578 5939 6257 6777 8634 9421 9908 10303 11279 11408 11550 
Clique 55: Size: 16, Nodes: 11211 629 1088 2427 2666 2991 3228 3680 4089 4498 5020 5446 6943 8237 10774 11341 
Clique 56: Size: 15, Nodes: 11208 707 739 1466 1467 6516 7881 8029 8661 9186 9286 10726 10766 10848 11156 
Clique 57: Size: 15, Nodes: 10673 1090 1372 1864 1869 2392 2534 3701 3922 3940 5251 6787 7593 8038 9065 
Clique 58: Size: 15, Nodes: 6926 695 907 1482 2372 3671 3951 4694 4762 7007 9033 10183 10273 10923 11091 
Clique 59: Size: 15, Nodes: 3298 1649 3598 4159 4563 5162 5221 7731 8353 8510 9287 9994 10510 11070 11073 
Clique 60: Size: 14, Nodes: 4097 269 816 898 1549 1668 2143 4486 4528 5548 6248 6999 7537 8490 
Clique 61: Size: 14, Nodes: 7512 331 473 510 562 748 812 1084 1254 1419 1451 1461 1612 1667 
Clique 62: Size: 14, Nodes: 6490 7 235 1212 1580 2067 3858 4173 6180 8057 9129 9404 9825 10059 
Clique 63: Size: 14, Nodes: 5200 211 572 605 747 829 2361 4194 5313 5525 6330 7796 10292 11936 
Clique 64: Size: 14, Nodes: 10720 1528 1976 2734 3017 4210 5120 6677 6989 10087 10916 11344 11361 11861 
Clique 65: Size: 13, Nodes: 3018 1065 1752 1852 1945 2070 2228 6602 7635 11244 11518 11590 11912 
Clique 66: Size: 13, Nodes: 11538 325 703 1107 2970 3505 5079 5624 6286 6600 7856 9136 10201 
Clique 67: Size: 13, Nodes: 916 2100 2174 2735 2946 3061 3071 4664 6625 6714 8590 9442 11263 
Clique 68: Size: 13, Nodes: 11536 1078 3122 3360 4037 4133 4688 5632 8959 9865 9906 11410 11556 
Clique 69: Size: 13, Nodes: 7075 202 1386 4906 5397 5960 6509 7372 9115 10363 10366 10414 11940 
Clique 70: Size: 12, Nodes: 1720 360 1941 2283 2589 2594 3376 3663 4463 6612 8579 9092 
Clique 71: Size: 12, Nodes: 1474 391 436 986 1434 1479 2159 2954 2973 8253 8760 10821 
Clique 72: Size: 12, Nodes: 8819 397 1074 3441 4532 6366 6760 8204 8682 9197 11186 11204 
Clique 73: Size: 12, Nodes: 11562 2384 4098 6176 6250 8543 9663 9708 11684 11720 11897 11927 
Clique 74: Size: 12, Nodes: 1942 1333 1545 2439 2497 2626 2650 4141 6060 7350 8343 8768 
Clique 75: Size: 11, Nodes: 11664 3191 5173 5332 6517 6571 7697 9147 9740 10462 11655 
Clique 76: Size: 11, Nodes: 6110 1817 2867 3269 6910 8840 9339 9367 9566 9699 11140 
Clique 77: Size: 11, Nodes: 4512 214 1165 5223 8588 9661 10432 11149 11707 11836 11843 
Clique 78: Size: 10, Nodes: 9083 901 2233 2251 2317 3634 4189 5696 10351 10794 
Clique 79: Size: 10, Nodes: 5212 347 781 1200 1642 5030 5032 7438 8101 8919 
Clique 80: Size: 10, Nodes: 6238 1788 2739 5657 6676 7776 9409 11878 11978 12000 
Clique 81: Size: 10, Nodes: 482 555 775 814 3204 3368 3669 8284 9398 11838 
Clique 82: Size: 10, Nodes: 5498 1285 2033 3007 3199 5577 6477 8742 8926 10837 
Clique 83: Size: 10, Nodes: 4814 508 590 2940 3647 7836 9351 10721 11019 11981 
Clique 84: Size: 10, Nodes: 585 370 792 1323 2906 3480 6595 7768 9949 11947 
Clique 85: Size: 9, Nodes: 2551 1257 3955 4067 5692 6318 6512 8756 11976 
Clique 86: Size: 9, Nodes: 2697 881 955 1328 3012 5117 5739 6294 8489 
Clique 87: Size: 9, Nodes: 3776 138 393 1244 4872 6666 6869 10110 10587 
Clique 88: Size: 9, Nodes: 11872 137 1443 2758 3165 6121 7626 10437 11417 
Clique 89: Size: 9, Nodes: 10265 395 1925 3643 3708 5575 5843 6241 9466 
Clique 90: Size: 9, Nodes: 11778 1574 2339 4366 5705 5977 7486 8391 9423 
Clique 91: Size: 9, Nodes: 6857 469 1874 2359 6328 10584 11262 11309 11729 
Clique 92: Size: 9, Nodes: 11603 3764 4188 4292 4441 6665 7982 10608 11293 
Clique 93: Size: 9, Nodes: 11231 1020 2705 2765 2982 3925 5539 9085 9941 
Clique 94: Size: 9, Nodes: 3104 84 1523 2109 3912 5689 6720 7319 9317 
Clique 95: Size: 9, Nodes: 6080 2458 2494 4347 4574 5850 6626 10650 11888 
Clique 96: Size: 9, Nodes: 5616 1505 3093 5588 6474 9058 10083 10228 10596 
Clique 97: Size: 9, Nodes: 5035 2352 2472 3409 5913 7948 9171 10212 11998 
Clique 98: Size: 9, Nodes: 9195 2952 3620 4624 7589 8781 9452 11310 11492 
Clique 99: Size: 8, Nodes: 4921 1299 1622 1901 2120 2466 2783 4920 
Clique 100: Size: 8, Nodes: 8342 2424 3144 3973 5022 5253 6468 6871 
... (showing only 100 out of 5336 cliques)
Total execution time: 1.22255 seconds
