---------------------------------------------------
Results for bin/slota_madduri_par on facebook dataset with 6 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/facebook.txt...
Initializing graph with 4038 nodes...
Loading edges...
Graph loaded: 4038 nodes, 88234 edges
Clique 14: Size: 18, Nodes: 2838 2663 2668 2675 2693 2753 2754 2756 2776 2781 2799 2871 2911 2965 2985 3077 3231 3362 
Clique 15: Size: 18, Nodes: 1662 106 905 924 1002 1058 1125 1174 1351 1375 1389 1430 1556 1621 1799 1826 1866 1887 
Clique 16: Size: 17, Nodes: 2335 1953 2009 2051 2142 2148 2150 2168 2173 2202 2293 2342 2460 2497 2581 2587 2648 
Clique 17: Size: 17, Nodes: 1609 959 965 981 1005 1016 1100 1124 1131 1152 1162 1369 1455 1546 1667 1735 1838 
Clique 18: Size: 16, Nodes: 1799 106 525 905 1048 1053 1074 1109 1208 1241 1249 1277 1343 1366 1687 1723 
Clique 19: Size: 16, Nodes: 1782 897 918 941 1019 1065 1098 1101 1260 1372 1395 1728 1741 1785 1819 1870 
Clique 20: Size: 16, Nodes: 3319 2671 2683 2700 2707 2796 2822 2893 2936 3075 3078 3181 3257 3331 3349 3395 
Clique 21: Size: 15, Nodes: 482 347 352 362 365 372 375 411 416 491 514 516 523 558 565 
Clique 22: Size: 14, Nodes: 55 8 20 24 25 66 118 121 169 187 199 251 270 276 
Clique 23: Size: 14, Nodes: 1351 905 924 1002 1058 1074 1174 1389 1556 1599 1723 1799 1826 1866 
Clique 24: Size: 14, Nodes: 2326 1969 1980 2061 2074 2109 2160 2221 2389 2437 2478 2536 2602 2651 
Clique 25: Size: 14, Nodes: 1832 920 933 1127 1184 1268 1290 1376 1390 1398 1602 1713 1760 1822 
Clique 26: Size: 14, Nodes: 1950 1913 1918 1926 1934 1979 2005 2010 2060 2096 2283 2363 2584 2656 
Clique 27: Size: 13, Nodes: 1887 106 896 926 946 1328 1375 1419 1466 1589 1611 1767 1834 
Clique 28: Size: 13, Nodes: 537 351 367 374 397 403 407 408 455 478 492 502 524 
Clique 29: Size: 13, Nodes: 3829 1084 3455 3494 3500 3576 3608 3632 3691 3755 3796 3850 3947 
Clique 30: Size: 13, Nodes: 3917 3464 3518 3570 3578 3707 3756 3758 3773 3835 3836 3956 3974 
Clique 31: Size: 13, Nodes: 582 575 577 599 614 626 639 642 657 658 660 674 680 
Clique 32: Size: 12, Nodes: 3362 2665 2688 2716 2814 2826 2915 3021 3063 3095 3107 3425 
Clique 33: Size: 12, Nodes: 1803 933 1078 1127 1184 1376 1398 1490 1521 1713 1760 1832 
Clique 34: Size: 12, Nodes: 2132 1922 1943 1963 2030 2037 2140 2175 2208 2210 2415 2609 
Clique 35: Size: 12, Nodes: 1357 929 947 1079 1112 1141 1331 1426 1445 1564 1694 1765 
Clique 36: Size: 12, Nodes: 3746 3477 3499 3586 3654 3695 3775 3782 3790 3919 3932 3959 
Clique 37: Size: 12, Nodes: 427 359 369 386 394 401 437 505 506 513 519 560 
Clique 38: Size: 12, Nodes: 2541 1962 2059 2068 2120 2121 2138 2306 2307 2368 2499 2552 
Clique 39: Size: 12, Nodes: 1713 920 933 1025 1145 1184 1376 1390 1521 1602 1612 1760 
Clique 40: Size: 11, Nodes: 2332 1939 1993 2027 2038 2134 2190 2193 2291 2314 2596 
Clique 41: Size: 11, Nodes: 1878 982 1039 1270 1284 1287 1379 1618 1664 1711 1897 
Clique 42: Size: 11, Nodes: 2363 1913 1918 1926 1930 1934 1979 2005 2010 2060 2656 
Clique 43: Size: 11, Nodes: 2048 1935 1977 1989 2172 2247 2285 2313 2496 2502 2533 
Clique 44: Size: 11, Nodes: 2053 1915 1938 1946 2002 2131 2327 2343 2376 2433 2508 
Clique 45: Size: 11, Nodes: 2130 1962 2032 2062 2068 2073 2097 2171 2499 2552 2572 
Clique 46: Size: 11, Nodes: 2122 1962 2032 2062 2068 2073 2097 2171 2499 2552 2572 
Clique 47: Size: 11, Nodes: 1077 952 1028 1055 1159 1322 1329 1358 1446 1550 1603 
Clique 48: Size: 11, Nodes: 2785 2678 2680 2682 2737 2740 2861 2955 2993 3292 3432 
Clique 49: Size: 11, Nodes: 685 686 687 696 746 779 804 818 822 827 829 
Clique 50: Size: 10, Nodes: 3365 2727 2828 3076 3085 3161 3167 3175 3294 3411 
Clique 51: Size: 10, Nodes: 474 354 358 360 395 473 480 488 530 546 
Clique 52: Size: 10, Nodes: 3324 2669 2698 2702 2958 2971 3007 3282 3308 3381 
Clique 53: Size: 10, Nodes: 3505 3462 3485 3590 3679 3705 3713 3793 3821 3923 
Clique 54: Size: 10, Nodes: 2368 1962 2032 2055 2073 2097 2277 2552 2572 2637 
Clique 55: Size: 10, Nodes: 2606 1985 1988 2076 2121 2199 2215 2252 2413 2503 
Clique 56: Size: 10, Nodes: 1471 388 948 1040 1108 1188 1258 1347 1506 1629 
Clique 57: Size: 10, Nodes: 1716 1003 1180 1374 1415 1622 1643 1720 1751 1794 
Clique 58: Size: 10, Nodes: 238 12 58 97 117 171 210 237 260 324 
Clique 59: Size: 10, Nodes: 2249 1912 2311 2354 2388 2399 2412 2528 2530 2615 
Clique 60: Size: 10, Nodes: 3897 3478 3480 3515 3561 3580 3612 3648 3694 3882 
Clique 61: Size: 9, Nodes: 1706 952 977 1116 1123 1190 1204 1487 1609 
Clique 62: Size: 9, Nodes: 319 35 107 126 183 196 250 280 283 
Clique 63: Size: 9, Nodes: 2102 1996 2085 2111 2153 2403 2467 2491 2629 
Clique 64: Size: 9, Nodes: 2067 1954 2052 2071 2116 2246 2253 2457 2490 
Clique 65: Size: 9, Nodes: 180 3 77 194 217 272 274 305 327 
Clique 66: Size: 9, Nodes: 1376 912 1134 1172 1221 1237 1619 1674 1812 
Clique 67: Size: 9, Nodes: 3828 3459 3463 3465 3468 3633 3760 3914 3955 
Clique 68: Size: 9, Nodes: 2525 1985 1988 2054 2076 2199 2215 2413 2574 
Clique 69: Size: 9, Nodes: 2591 1969 1980 2160 2326 2395 2437 2536 2651 
Clique 70: Size: 9, Nodes: 3025 2697 2728 2872 2889 2914 2987 3103 3416 
Clique 71: Size: 9, Nodes: 2416 1994 2003 2156 2170 2377 2446 2537 2639 
Clique 72: Size: 9, Nodes: 2115 1913 1930 1979 1990 2005 2010 2060 2363 
Clique 73: Size: 9, Nodes: 1359 969 1032 1306 1432 1510 1566 1614 1805 
Clique 74: Size: 9, Nodes: 1792 996 1171 1213 1279 1387 1482 1608 1841 
Clique 75: Size: 9, Nodes: 3598 3497 3614 3635 3739 3834 3866 3906 3920 
Clique 76: Size: 8, Nodes: 744 694 695 710 723 737 828 841 
Clique 77: Size: 8, Nodes: 1590 953 970 983 1281 1494 1501 1648 
Clique 78: Size: 8, Nodes: 3279 2711 2777 2795 2832 2990 3276 3433 
Clique 79: Size: 8, Nodes: 1582 987 1018 1099 1220 1230 1714 1898 
Clique 80: Size: 8, Nodes: 2364 1957 1997 1999 2049 2336 2644 2646 
Clique 81: Size: 8, Nodes: 311 1 19 114 148 225 325 342 
Clique 82: Size: 8, Nodes: 1612 952 977 1116 1190 1330 1558 1609 
Clique 83: Size: 8, Nodes: 1824 927 1143 1173 1327 1493 1675 1704 
Clique 84: Size: 8, Nodes: 598 576 581 631 634 649 661 669 
Clique 85: Size: 8, Nodes: 93 100 179 186 193 253 265 301 
Clique 86: Size: 8, Nodes: 203 93 100 179 193 253 265 301 
Clique 87: Size: 8, Nodes: 2616 2100 2234 2242 2279 2393 2450 2593 
Clique 88: Size: 8, Nodes: 1558 933 1025 1047 1145 1304 1508 1612 
Clique 89: Size: 8, Nodes: 3610 3451 3461 3487 3575 3823 3876 3965 
Clique 90: Size: 8, Nodes: 2267 1927 1971 1972 1975 2008 2017 2458 
Clique 91: Size: 8, Nodes: 2876 2679 2749 2904 3032 3338 3347 3386 
Clique 92: Size: 8, Nodes: 591 572 574 578 588 616 653 663 
Clique 93: Size: 8, Nodes: 2123 2039 2108 2114 2275 2298 2362 2558 
Clique 94: Size: 8, Nodes: 1069 923 1009 1034 1036 1158 1169 1411 
Clique 95: Size: 8, Nodes: 2926 2748 2809 2919 2939 2942 2959 2973 
Clique 96: Size: 8, Nodes: 1550 958 959 1005 1106 1131 1255 1808 
Clique 97: Size: 8, Nodes: 418 356 423 468 485 504 515 550 
Clique 98: Size: 8, Nodes: 2927 2865 2866 2896 2909 2918 2924 3055 
Clique 99: Size: 8, Nodes: 3520 3441 3454 3469 3552 3628 3709 3752 
Clique 100: Size: 8, Nodes: 2400 1991 2319 2348 2425 2443 2485 2649 
... (showing only 100 out of 1414 cliques)
Total execution time: 0.20329 seconds
