---------------------------------------------------
Results for bin/slota_madduri_par on musae dataset with 6 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/musae.txt...
Initializing graph with 22469 nodes...
Loading edges...
Graph loaded: 22469 nodes, 171002 edges
Clique 65: Size: 9, Nodes: 9674 2633 4380 7974 9141 9331 11372 18808 21057 
Clique 66: Size: 9, Nodes: 20922 4692 7028 7594 10151 12829 18474 18910 21365 
Clique 67: Size: 9, Nodes: 20757 996 9909 10706 11362 12402 12992 13575 19136 
Clique 68: Size: 9, Nodes: 14160 832 1056 3825 8266 12096 14761 16427 20513 
Clique 69: Size: 9, Nodes: 20989 102 826 1135 2868 10173 12588 20044 20819 
Clique 70: Size: 9, Nodes: 11603 5257 11029 11876 12225 13806 14101 16487 19544 
Clique 71: Size: 9, Nodes: 409 78 7227 10973 11172 12513 13674 19025 20334 
Clique 72: Size: 9, Nodes: 22368 6246 6511 11231 14152 15145 20504 20566 22302 
Clique 73: Size: 9, Nodes: 18885 147 3065 3341 6561 7832 10046 11845 12653 
Clique 74: Size: 8, Nodes: 15113 276 934 4436 10525 11279 13296 15222 
Clique 75: Size: 8, Nodes: 3072 367 613 3838 7378 9948 16745 22374 
Clique 76: Size: 8, Nodes: 7092 175 1626 1977 1984 3955 4381 20030 
Clique 77: Size: 8, Nodes: 19375 5059 7896 13016 13664 13711 15393 22135 
Clique 78: Size: 8, Nodes: 21324 21 896 4669 4793 7469 7780 17817 
Clique 79: Size: 8, Nodes: 14248 435 1507 4248 4655 4896 5381 13486 
Clique 80: Size: 8, Nodes: 15066 755 7456 9943 11420 19078 20420 21052 
Clique 81: Size: 8, Nodes: 11543 720 3384 4476 7085 7936 11991 16209 
Clique 82: Size: 8, Nodes: 16327 1211 4610 5405 11889 15418 15510 17685 
Clique 83: Size: 8, Nodes: 17356 390 3820 5950 7501 9150 18526 21786 
Clique 84: Size: 8, Nodes: 8571 1242 4287 8254 8359 8399 8628 20565 
Clique 85: Size: 8, Nodes: 14550 69 923 3662 9281 16033 19853 20075 
Clique 86: Size: 8, Nodes: 4377 594 4226 4413 5807 11066 16329 21810 
Clique 87: Size: 8, Nodes: 12976 1856 2313 6486 10297 15078 15229 19848 
Clique 88: Size: 8, Nodes: 20781 3750 11258 13282 13505 17191 18286 21959 
Clique 89: Size: 8, Nodes: 11330 796 2200 2572 2940 7397 14569 14974 
Clique 90: Size: 8, Nodes: 14763 2040 5803 5867 5988 6043 12941 15658 
Clique 91: Size: 8, Nodes: 8391 821 1969 4136 7380 9666 18727 21980 
Clique 92: Size: 8, Nodes: 2650 202 211 2663 6163 12000 14256 20847 
Clique 93: Size: 8, Nodes: 17298 435 1507 4248 4896 5381 7555 13486 
Clique 94: Size: 8, Nodes: 19021 2533 2761 9661 13006 15425 17469 19122 
Clique 95: Size: 8, Nodes: 6188 1389 2564 3844 5317 5654 6489 21662 
Clique 96: Size: 8, Nodes: 534 1121 3082 4034 5232 5920 7657 16838 
Clique 97: Size: 8, Nodes: 15361 209 4062 4561 6354 10671 17798 20216 
Clique 98: Size: 8, Nodes: 12287 1359 3563 3895 6201 9760 14607 21670 
Clique 99: Size: 8, Nodes: 15712 429 2166 2801 4208 8326 10185 19989 
Clique 100: Size: 8, Nodes: 8298 1593 2080 3971 8332 14105 17509 19977 
... (showing only 100 out of 12356 cliques)
Total execution time: 5.67695 seconds
