---------------------------------------------------
Results for bin/slota_madduri_par on facebook dataset with 8 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/facebook.txt...
Initializing graph with 4038 nodes...
Loading edges...
Graph loaded: 4038 nodes, 88234 edges
Clique 62: Size: 10, Nodes: 238 12 58 97 117 171 210 237 260 324 
Clique 63: Size: 10, Nodes: 2171 1962 2032 2062 2068 2073 2097 2499 2552 2572 
Clique 64: Size: 10, Nodes: 2616 2074 2221 2234 2242 2389 2414 2478 2500 2602 
Clique 65: Size: 10, Nodes: 1471 388 948 1040 1108 1188 1258 1347 1506 1629 
Clique 66: Size: 10, Nodes: 2723 1404 2774 2891 3000 3018 3161 3167 3232 3294 
Clique 67: Size: 9, Nodes: 3828 3459 3463 3465 3468 3633 3760 3914 3955 
Clique 68: Size: 9, Nodes: 1612 952 977 1116 1190 1221 1330 1609 1706 
Clique 69: Size: 9, Nodes: 2591 1969 1980 2061 2160 2395 2437 2536 2651 
Clique 70: Size: 9, Nodes: 2959 2678 2737 2834 2861 2863 3103 3118 3416 
Clique 71: Size: 9, Nodes: 3347 2716 2904 2909 2984 3032 3063 3107 3225 
Clique 72: Size: 9, Nodes: 180 3 77 194 217 272 274 305 327 
Clique 73: Size: 9, Nodes: 2102 1985 2055 2083 2215 2403 2503 2525 2637 
Clique 74: Size: 9, Nodes: 1792 982 1039 1106 1270 1618 1664 1808 1878 
Clique 75: Size: 9, Nodes: 2926 2678 2682 2740 2861 2889 2999 3416 3432 
Clique 76: Size: 9, Nodes: 1359 969 1032 1306 1432 1510 1566 1614 1805 
Clique 77: Size: 9, Nodes: 319 35 107 126 183 196 250 280 283 
Clique 78: Size: 9, Nodes: 3598 3497 3614 3635 3739 3834 3866 3906 3920 
Clique 79: Size: 9, Nodes: 1778 1049 1054 1265 1440 1563 1584 1821 1904 
Clique 80: Size: 8, Nodes: 591 572 574 578 588 616 653 663 
Clique 81: Size: 8, Nodes: 203 93 100 179 193 253 265 301 
Clique 82: Size: 8, Nodes: 93 100 179 186 193 253 265 301 
Clique 83: Size: 8, Nodes: 803 728 860 862 875 877 887 888 
Clique 84: Size: 8, Nodes: 3520 3441 3454 3469 3552 3628 3709 3752 
Clique 85: Size: 8, Nodes: 744 694 695 710 723 737 828 841 
Clique 86: Size: 8, Nodes: 2491 1996 2108 2111 2347 2429 2560 2629 
Clique 87: Size: 8, Nodes: 1824 927 1143 1173 1327 1493 1675 1704 
Clique 88: Size: 8, Nodes: 1069 923 1009 1034 1036 1158 1169 1411 
Clique 89: Size: 8, Nodes: 2318 1912 2249 2311 2354 2399 2528 2615 
Clique 90: Size: 8, Nodes: 3279 2711 2777 2795 2832 2990 3276 3433 
Clique 91: Size: 8, Nodes: 1582 987 1018 1099 1220 1230 1714 1898 
Clique 92: Size: 8, Nodes: 3386 2679 2688 2704 2814 2915 2924 3055 
Clique 93: Size: 8, Nodes: 1590 953 970 983 1281 1494 1501 1648 
Clique 94: Size: 8, Nodes: 418 356 423 468 485 504 515 550 
Clique 95: Size: 8, Nodes: 3610 3451 3461 3487 3575 3823 3876 3965 
Clique 96: Size: 8, Nodes: 311 1 19 114 148 225 325 342 
Clique 97: Size: 8, Nodes: 598 576 581 631 634 649 661 669 
Clique 98: Size: 8, Nodes: 2366 2084 2144 2185 2295 2365 2405 2565 
Clique 99: Size: 7, Nodes: 3661 3445 3489 3530 3545 3548 3862 
Clique 100: Size: 7, Nodes: 1668 931 996 1408 1482 1534 1570 
... (showing only 100 out of 1425 cliques)
Total execution time: 0.91720 seconds
