---------------------------------------------------
Results for bin/tarjan_vishkin_par on lastfm dataset with 6 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/lastfm.txt...
Initializing graph with 7623 nodes...
Loading edges...
Graph loaded: 7623 nodes, 27806 edges
Component 47: Size: 28, Nodes: 243 344 551 742 798 1279 1375 1380 1631 1919 2028 2041 2082 2684 2797 3404 3596 4562 4753 5150 5369 5555 5567 5595 6279 6436 6696 6952 7459 
Component 48: Size: 28, Nodes: 109 523 1148 1446 1849 1875 1933 1936 2266 2614 2789 2834 3055 3507 3590 3693 4605 4859 4903 4930 5574 5856 5987 6216 6751 6957 7000 7063 7140 
Component 49: Size: 28, Nodes: 258 265 765 1028 1149 1463 1505 1748 2018 2228 2259 2367 2636 3079 3222 3721 4328 4906 5071 5111 5307 5395 5601 5639 6322 6338 6858 6881 7099 
Component 50: Size: 28, Nodes: 377 762 1333 1347 1380 2237 2315 3239 3503 3565 3596 4467 4753 4899 4907 5221 5702 5853 5943 6107 6295 6380 6390 6402 6617 6638 6856 7283 7574 
Component 51: Size: 28, Nodes: 5 166 240 341 666 1833 2386 2746 2799 2938 3078 3081 3381 3581 3968 4219 4511 4557 5302 5813 5967 6136 6179 6255 6340 6635 6940 7132 7533 
Component 52: Size: 28, Nodes: 37 542 1004 1676 2228 2636 2960 2973 3102 3409 3564 4146 4161 4502 4799 4881 5094 5456 5484 5782 5928 6109 6125 6322 6423 6543 6566 6971 7099 
Component 53: Size: 28, Nodes: 15 212 549 644 765 1676 1798 1904 2121 2228 2625 2750 2842 3570 3897 4279 5454 5532 5543 5577 5639 6338 6366 6445 6478 7073 7183 7415 7434 
Component 54: Size: 27, Nodes: 1688 2817 2891 3037 3340 3359 3399 3554 3652 3823 3825 3945 3999 4150 4308 4336 4560 4899 4996 5596 5634 6711 6882 7082 7223 7265 7338 7607 
Component 55: Size: 27, Nodes: 113 289 1000 1380 1561 1923 2847 3046 3596 4364 4753 4918 5387 5535 5555 5830 5853 5943 6030 6204 6235 6522 6551 6796 6869 7236 7459 7547 
Component 56: Size: 27, Nodes: 289 405 950 1333 2028 3239 3503 3543 3596 4085 4334 4899 4907 5110 5558 5702 5853 5943 6104 6107 6360 6397 6402 6638 6856 7074 7236 7283 
Component 57: Size: 27, Nodes: 842 1848 2712 2839 2993 3417 3449 3529 3649 3754 3831 3872 4124 4298 4451 4535 4879 5126 5244 5273 5409 5882 6898 6954 7029 7422 7481 7594 
Component 58: Size: 27, Nodes: 638 742 950 1380 1554 2082 2325 2348 2724 2733 2846 2877 2979 3107 3164 3497 3985 4562 4573 4756 4808 4882 5401 5555 6104 6890 7236 7397 
Component 59: Size: 27, Nodes: 405 762 950 1333 2028 2475 3164 3239 3396 3543 3596 3960 4085 4808 4907 5089 5123 5401 5529 5555 6104 6107 6360 6617 6869 7074 7236 7547 
Component 60: Size: 26, Nodes: 12 109 523 865 1222 1508 1793 1816 1849 1936 2265 2788 2834 3556 3558 3970 4605 4769 4859 4903 5354 5856 6151 6297 6564 6711 7314 
Component 61: Size: 26, Nodes: 100 111 483 573 1496 2092 2154 3094 3341 3449 3529 3872 3875 3894 4124 4162 4205 4210 4451 4501 5126 5215 5861 6021 6437 7367 7400 
Component 62: Size: 26, Nodes: 135 270 498 1380 2185 2237 2289 2360 2372 2845 2847 3250 3503 4364 4562 4882 4918 5110 5391 5943 6036 6387 6638 6856 6869 6930 7283 
Component 63: Size: 26, Nodes: 470 537 1470 2119 2192 3127 3209 3832 3844 4145 4656 4675 5377 5891 5992 6206 6407 6418 6426 6457 6636 6769 6875 6990 7255 7293 7488 
Component 64: Size: 26, Nodes: 187 883 1496 2639 3341 3437 3449 3529 3532 3666 3719 3872 4162 4205 4451 4781 5126 5204 5273 6053 6180 6647 7086 7400 7422 7487 7525 
Component 65: Size: 26, Nodes: 109 523 1936 2264 2614 2789 2834 2932 3212 3501 4179 4722 4859 4903 5046 5173 5354 5730 5847 5856 5987 6000 6297 6711 6957 7000 7532 
Component 66: Size: 26, Nodes: 289 377 762 1677 2013 2082 2099 2325 2451 2475 2724 2733 2857 3107 3239 3596 3967 4899 5401 5768 6107 6139 6791 6820 6869 7236 7271 
Component 67: Size: 26, Nodes: 53 186 644 1004 1463 1676 2302 2367 2419 2421 2614 2625 2842 3299 3564 3910 3993 4140 4146 4571 4972 5094 5577 5599 5724 6445 7434 
Component 68: Size: 25, Nodes: 107 620 646 1146 1280 1315 1605 1664 1944 2258 2817 3359 3399 3714 3999 4336 4549 4560 4927 5333 5767 6513 6567 7082 7116 7223 
Component 69: Size: 25, Nodes: 112 289 379 1279 1830 2093 2790 2847 2927 3080 3250 3263 3967 4899 5453 5693 6035 6104 6325 6368 6840 6869 6930 7225 7236 7251 
Component 70: Size: 25, Nodes: 289 762 1765 2013 2724 3164 3239 3250 3498 3543 3596 3947 4808 4899 4978 5493 5768 5821 6107 6141 6791 6869 7225 7236 7281 7574 
Component 71: Size: 25, Nodes: 109 523 1148 1676 1816 1936 2198 2834 4229 4665 4715 4769 4903 4930 5173 5856 5987 6072 6091 6216 6297 6615 6711 6861 7000 7532 
Component 72: Size: 25, Nodes: 470 660 827 1791 2016 2984 3092 3832 3844 4145 4358 4510 4635 4652 4656 4675 4719 5313 5377 6201 6206 6407 6426 6990 7401 7488 
Component 73: Size: 25, Nodes: 148 765 1878 2398 2551 2629 3079 3570 3615 3969 4484 4935 5442 5539 5560 5577 5629 5657 5710 5880 6015 6199 6671 6885 7295 7330 
Component 74: Size: 25, Nodes: 212 367 830 1149 1803 2169 2228 2599 2744 3079 3102 3496 3931 4454 4690 5094 5241 5444 5577 6001 6011 6015 6100 6671 7172 7410 
Component 75: Size: 25, Nodes: 2853 5126 5273 5631 5662 5686 5719 5733 5822 5918 6045 6266 6462 6502 6672 6723 6939 6954 6986 7029 7088 7198 7365 7487 7586 7594 
Component 76: Size: 24, Nodes: 792 797 893 894 1270 1339 1651 1657 1724 2027 2509 2891 3223 3632 3767 4392 4548 4613 5211 5341 5669 6042 6093 6924 7497 
Component 77: Size: 24, Nodes: 1720 2055 3429 3821 3854 4087 4329 4703 4719 5276 5323 5609 5675 5789 5875 5891 6064 6328 6356 6377 6574 6708 7161 7351 7580 
Component 78: Size: 24, Nodes: 94 775 1791 2346 2558 2654 2835 2990 3005 3092 3128 3137 3631 3785 3808 4268 4358 4477 4635 4656 5419 5846 5908 6206 6851 
Component 79: Size: 24, Nodes: 32 212 367 1676 1874 1972 1985 2169 2228 2419 2421 2744 3496 3931 4375 4690 4799 5094 5206 5657 6001 6011 6100 6858 7073 
Component 80: Size: 24, Nodes: 388 997 1172 2997 3468 3563 3926 4543 4611 5177 5871 5874 5961 6166 6200 6232 6270 6378 6475 6622 6798 7013 7214 7333 7603 
Component 81: Size: 24, Nodes: 109 523 1849 1936 2129 2264 2266 2614 3055 3447 3558 3583 4355 4930 5173 5856 5987 6072 6173 6216 6454 6711 6751 6861 7140 
Component 82: Size: 24, Nodes: 334 1206 1232 1315 1558 1664 1944 1979 2258 2455 2590 2706 2911 3399 3611 3714 4455 4560 4784 5217 5333 5592 5904 6518 7082 
Component 83: Size: 24, Nodes: 673 762 1333 2028 2475 2643 3239 3543 3596 4334 4808 4899 4966 5078 5089 5853 5865 6107 6235 6360 6694 6788 7074 7236 7397 
Component 84: Size: 24, Nodes: 220 1309 2514 2774 3380 3449 3529 3666 3872 4094 4124 4162 4451 4501 4781 5126 5273 6053 6647 6954 6998 7086 7487 7525 7609 
Component 85: Size: 24, Nodes: 765 1676 1798 1904 1955 2299 2565 2599 2750 2960 3760 4022 4247 4993 5454 5577 5612 5657 5907 6205 6366 6445 6967 7097 7415 
Component 86: Size: 24, Nodes: 728 1847 1901 1955 2095 2369 2421 2750 3299 3677 3897 3979 4279 4454 4459 5363 5442 5462 5577 5651 6174 6199 7087 7354 7415 
Component 87: Size: 24, Nodes: 243 1016 1279 1292 1347 1380 1631 2237 2570 2790 3543 3596 4131 5175 5581 5673 5853 5943 6551 6869 6911 6930 6952 7090 7236 
Component 88: Size: 23, Nodes: 389 1920 1940 1944 1974 2258 2590 2706 3399 3611 3714 3759 4339 4560 4784 5333 5342 5709 5978 6329 6518 6567 6596 6620 
Component 89: Size: 23, Nodes: 1558 1639 1940 1944 2055 2590 2911 2940 3150 3340 3359 3399 3652 3999 4295 4505 4560 4592 4784 5333 5334 6518 7082 7223 
Component 90: Size: 23, Nodes: 983 1264 1723 1794 2776 3180 3321 3372 3569 3890 3968 4158 4335 4456 4514 4704 4932 5102 5303 5967 6340 6563 7132 7198 
Component 91: Size: 23, Nodes: 27 1657 2509 2891 2955 3037 3041 3268 3351 3359 3360 3945 3999 4121 4960 5167 5219 5525 6042 6704 6837 6924 7446 7497 
Component 92: Size: 23, Nodes: 2514 3284 3330 3380 3449 3529 4094 4105 4297 4451 4708 4725 5126 5226 5409 5662 5822 6435 6672 6723 6920 6954 7568 7586 
Component 93: Size: 23, Nodes: 405 762 1005 1038 1830 2082 2672 2723 2733 2797 3239 3643 3700 4085 5078 5123 5369 5678 5768 5952 6140 6404 6840 7236 
Component 94: Size: 23, Nodes: 15 130 661 1004 1676 1832 2450 2625 2675 3102 3851 4370 4709 4993 5307 5454 5456 5731 5866 6125 6322 6445 6543 6715 
Component 95: Size: 23, Nodes: 39 289 487 673 1644 1677 1890 2475 2790 2857 3132 3967 4068 5062 6140 6141 6192 6235 6342 6350 6796 6890 7236 7620 
Component 96: Size: 23, Nodes: 15 765 1004 1676 1798 1904 1955 2529 2625 2750 3102 3323 3409 5071 5577 5724 6100 6125 6322 6445 6543 6566 7295 7434 
Component 97: Size: 23, Nodes: 741 950 1313 2200 2643 2928 3021 3043 3153 3366 3700 4311 4527 4966 5062 5078 5369 5386 5563 6167 6377 6528 6632 6706 
Component 98: Size: 23, Nodes: 417 523 865 1446 1508 1936 1955 2614 2834 3376 3556 4145 4605 4849 4903 4930 5046 5173 5652 5856 5987 6817 7000 7140 
Component 99: Size: 22, Nodes: 220 507 1420 1625 1649 2390 2743 2896 2985 2994 3284 3294 3441 3828 3899 4269 4421 4535 4875 5215 5686 6266 7594 
Component 100: Size: 22, Nodes: 1641 1940 2340 2590 3494 3678 3999 4336 4452 4606 4631 4782 4784 4924 4998 5158 6518 6620 6859 6924 7300 7491 7607 
Component 101: Size: 22, Nodes: 433 520 606 1007 2423 2895 2937 3139 3295 3436 3605 4087 4186 5064 5276 5323 5525 5924 6377 6528 6574 7161 7349 
Component 102: Size: 22, Nodes: 2509 2760 3037 3156 3161 3359 3554 3724 3835 4524 4548 4560 4784 5335 5525 5596 5605 5669 6518 7082 7122 7338 7497 
Component 103: Size: 22, Nodes: 1688 2509 3037 3161 3359 3554 3835 3945 3999 4560 5525 5596 5605 6260 6444 6518 6882 7024 7082 7122 7338 7497 7607 
Component 104: Size: 22, Nodes: 109 251 523 1849 1936 2789 2932 3376 3501 4179 4395 4605 4748 4892 4903 4930 5856 5987 6216 6817 6957 7000 7140 
Component 105: Size: 22, Nodes: 757 1303 1443 1657 1724 2193 2196 2203 2509 2891 3041 3359 3652 3746 3999 4308 4954 5211 5327 5596 5984 7122 7338 
Component 106: Size: 22, Nodes: 452 1056 2108 2385 3259 3308 4144 4363 4846 4962 5125 5245 5286 5422 5457 5475 5579 5726 5753 5835 6667 6847 7350 
Component 107: Size: 22, Nodes: 211 225 295 903 935 1106 1136 1199 1843 1858 1871 2216 2793 3445 4213 4303 4323 4337 5202 6514 6537 7231 7550 
Component 108: Size: 22, Nodes: 112 289 377 628 762 1333 1371 1837 3046 3239 3565 3643 4753 4899 5401 5853 6551 6553 6890 7225 7236 7348 7489 
Component 109: Size: 21, Nodes: 183 212 367 913 1004 1149 1972 2176 3079 3102 3222 3496 3679 3931 4328 5094 5577 5724 6100 6322 6445 6585 
Component 110: Size: 21, Nodes: 32 212 644 984 1004 1299 1737 2515 2523 2744 3102 3503 4968 5094 5447 5577 5724 6100 6445 7073 7099 7358 
Component 111: Size: 21, Nodes: 612 2509 3037 3161 3359 3399 3704 3945 3999 4518 4784 4989 5333 5525 6518 6793 7082 7223 7236 7338 7562 7607 
Component 112: Size: 21, Nodes: 1325 1720 1918 2423 3209 3233 3246 3429 3821 3844 3854 4703 5000 5323 5445 5789 5819 5875 6377 6574 6844 7351 
Component 113: Size: 21, Nodes: 103 211 295 770 903 954 1136 1760 2044 2144 2853 3095 3535 4234 4235 4245 4337 5917 6021 6494 6886 7212 
Component 114: Size: 21, Nodes: 701 826 932 1064 1164 2427 2472 2534 3140 3449 4041 4315 5257 5440 5526 5645 6414 6430 6972 7198 7564 7599 
Component 115: Size: 21, Nodes: 520 1304 1720 2413 2423 2895 3157 3246 3429 3854 4703 5445 5819 5831 5875 6377 6708 6844 6963 6968 7161 7351 
Component 116: Size: 21, Nodes: 289 405 762 1380 1845 3046 3239 3250 3293 3543 3596 3687 4178 5555 5853 6030 6233 6551 6788 6869 6894 7236 
Component 117: Size: 21, Nodes: 2019 3821 3832 3854 4145 4703 4933 5064 5323 5609 5789 5875 6206 6328 6462 6844 6875 7014 7161 7255 7349 7351 
Component 118: Size: 21, Nodes: 211 227 295 803 878 935 1106 1136 1178 1296 1326 1406 2216 2457 2946 3780 4188 6021 6527 6537 7337 7550 
Component 119: Size: 21, Nodes: 660 1470 2971 3127 3832 4145 4236 4656 4719 5313 5429 5891 6133 6201 6407 6418 6426 6457 6851 6966 7255 7293 
Component 120: Size: 21, Nodes: 1014 1644 2013 2082 2385 3043 3080 3250 3261 3593 3596 3700 4890 4899 5369 5687 6141 6368 6869 7225 7236 7397 
Component 121: Size: 21, Nodes: 212 1149 1676 1803 2169 2228 2565 2744 3102 3136 3897 4375 4571 5094 5724 6015 6100 6566 6585 6756 6775 7224 
Component 122: Size: 21, Nodes: 853 1280 1994 2786 2891 3037 3041 3120 3359 3399 3852 3999 4121 4246 4308 4631 5199 5525 5596 6002 7122 7338 
Component 123: Size: 21, Nodes: 1688 2817 3037 3161 3340 3359 3393 3399 3825 4121 4560 5333 5483 5605 5634 6444 6513 6882 7082 7164 7223 7236 
Component 124: Size: 21, Nodes: 220 1309 1496 2743 2839 3180 3449 3529 3666 3894 3899 4124 4162 5126 5410 5453 5733 6647 6954 7029 7164 7487 
Component 125: Size: 21, Nodes: 177 445 853 857 886 1139 1792 2348 2827 3037 3120 3359 3360 3852 3945 3999 4121 4392 4560 4960 5509 5525 
Component 126: Size: 20, Nodes: 523 1222 1446 1508 1849 1936 2014 2266 2613 2614 3212 3590 4355 4605 4859 4903 5856 5987 6817 7063 7140 
Component 127: Size: 20, Nodes: 109 523 865 1467 1936 2834 3501 3507 4454 4930 5046 5354 5730 5856 6216 6297 6711 6817 6957 7000 7382 
Component 128: Size: 20, Nodes: 792 1280 1657 1805 2027 2509 3037 3041 3268 3359 3852 3999 4118 4392 4553 4954 5219 5525 6837 7122 7223 
Component 129: Size: 20, Nodes: 660 827 1231 1791 2346 2384 2984 2990 3005 3128 3631 3808 3832 4635 4656 4675 5377 6206 6407 6426 6457 
