---------------------------------------------------
Results for bin/tarjan_vishkin_par on musae dataset with 8 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/musae.txt...
Initializing graph with 22469 nodes...
Loading edges...
Graph loaded: 22469 nodes, 171002 edges
Component 7: Size: 148, Nodes: 766 960 976 1006 1386 1653 1920 2244 2441 2861 3096 3496 3498 3519 3583 3678 3756 3808 4501 5431 5457 5512 5896 6044 6440 6535 6779 6805 6873 7466 7557 7795 7870 7965 8041 8138 8453 8472 8618 8699 9124 9219 9293 9482 9492 9524 10378 10425 10613 10684 10966 11276 11322 11340 11351 11410 11497 11537 11552 11633 11656 11755 11774 12087 12097 12248 12275 12370 12484 12526 12642 12841 12935 13251 13299 14059 14109 14180 14208 14381 14496 14604 14623 14695 14897 14910 14928 14995 15089 15173 15235 15242 15299 15447 15480 15530 15534 15820 16092 16121 16185 16465 16466 16790 16894 16950 16972 16976 16977 16996 17147 17401 17791 17890 17983 18082 18167 18513 18547 18604 18644 18654 18776 18956 19026 19199 19561 19742 19819 19869 19991 20046 20245 20432 20652 20699 20991 21067 21230 21231 21532 21707 21728 21809 21939 22011 22105 22264 22348 
Component 8: Size: 142, Nodes: 495 2273 2415 2928 3072 3734 4498 4896 4947 5182 5211 5450 5457 5508 5747 5925 6115 6136 6421 6440 6907 7486 7555 8605 8717 8733 8856 8882 8976 9318 9556 9783 9892 10207 10378 10425 10577 10706 11042 11164 11188 11259 11331 11431 11462 11715 11900 12457 12458 12460 12499 12713 12739 12775 12895 13211 13263 13299 13417 13427 13440 13486 13575 13633 14030 14070 14185 14248 14355 14877 15130 15235 15467 15848 15870 15960 16031 16162 16354 16518 16617 16740 16755 16868 16894 16901 17050 17298 17636 17693 17779 17865 17978 18215 18265 18447 18453 18511 18676 18905 18912 18994 19000 19136 19230 19288 19346 19376 19387 19550 19622 19690 19742 19756 19758 19794 19850 19869 19988 20023 20152 20172 20318 20558 20566 20757 20817 21012 21211 21253 21353 21472 21474 21587 21728 21837 22011 22170 22277 22328 22368 22374 22442 
Component 9: Size: 142, Nodes: 430 903 1386 1653 2421 2441 2595 2861 3678 3756 4498 4501 4771 5431 5457 5495 5512 6044 6231 6440 7466 7557 7640 7792 7960 7965 8242 8300 8301 8388 8481 8522 8699 8759 8868 9124 9293 9318 9372 9479 9503 9598 9704 9938 10201 10318 10390 10425 10501 10575 10947 11003 11272 11288 11322 11497 11561 11584 11633 11643 11656 11682 12087 12097 12291 12370 12499 12602 12870 13094 13415 13452 13542 13934 14059 14174 14208 14270 14468 14496 14623 14645 14745 14776 15089 15173 15299 15367 15530 15648 15820 15848 15908 16092 16185 16282 16489 16507 16523 16688 16805 16894 16972 16976 16977 17228 17273 17401 17564 17725 18215 18335 18513 18547 18644 18654 18776 18934 18965 19062 19204 19447 19499 19862 19869 19991 20275 20432 20464 20585 20591 20699 20775 21032 21328 21374 21495 21707 21854 21855 22056 22170 22315 
Component 10: Size: 141, Nodes: 71 196 591 926 1085 1386 1616 1653 1920 2077 2735 2758 3269 3498 3797 4192 4452 4517 4656 4688 4947 5018 5182 5211 5457 5538 5925 6170 6172 6263 6289 6421 6452 6472 6561 6660 6946 6992 7009 7025 7138 7433 7459 7561 7693 8148 8733 8762 8856 8878 8969 9117 9234 9370 9556 9735 9783 9942 10425 10543 10577 10808 11058 11715 11803 11900 12154 12347 12406 12457 12495 12621 12665 12713 12867 13148 13315 13431 13434 13440 13457 13486 13601 13633 13652 13870 14408 14767 14801 14917 15075 15578 15580 15962 15979 16031 16424 16740 16868 16901 16993 17147 17353 17383 17847 17865 18023 18152 18305 18367 18536 18703 18724 18729 18938 18948 18981 19288 19318 19572 19633 19648 19956 20066 20558 20646 20761 21012 21084 21191 21211 21230 21258 21568 21628 21974 22176 22239 22240 22293 22368 22420 
Component 11: Size: 138, Nodes: 700 753 766 960 976 1204 1270 1653 1760 1766 1920 2084 2244 2283 2441 2595 2873 2941 3039 3096 3373 3389 3490 3498 3583 3589 3734 3891 4224 4439 4501 4746 4785 4794 5431 5457 5512 5917 6044 6068 6115 6159 6779 6805 7466 7640 7652 7826 8001 8138 8472 8481 8789 8882 8925 9219 9240 9283 9293 9318 9492 9524 9676 10378 10425 10467 10553 11002 11272 11276 11288 11322 11331 11340 11375 11448 11537 11610 11633 11682 12097 12407 12463 12523 13251 14030 14100 14180 14208 14491 14496 14603 14745 14995 15089 15158 15173 15235 15282 15530 15820 15950 15952 16092 16465 16647 16745 16790 16894 16972 16976 16977 17147 17383 17401 17544 17725 17983 18215 18513 18547 18965 19204 19346 19431 19742 19819 19892 20006 20046 20342 20763 20891 21032 21568 21728 22134 22264 22327 
Component 12: Size: 138, Nodes: 529 700 1653 1760 3072 3734 4501 4671 5092 5281 5450 5457 5512 5621 6044 6115 6139 6440 7640 7652 8001 8138 8215 8301 8481 8789 8882 9240 9318 9527 9676 10318 10378 10467 10553 10748 10833 11002 11272 11288 11322 11331 11340 11431 11497 11643 11803 12097 12246 12253 12282 12463 12523 12598 12841 12935 13094 13324 13427 13433 13542 13861 13914 14496 14560 14658 14776 15075 15084 15158 15173 15235 15530 15820 15950 16121 16174 16185 16197 16282 16558 16745 16790 16798 16865 16868 16894 16976 17009 17170 17203 17257 17383 17401 17725 17782 17790 18053 18077 18481 18776 18905 18965 18994 19026 19062 19085 19134 19246 19561 19572 19742 19756 19791 19819 19869 19892 20251 20275 20342 20432 20434 20585 20620 20699 20891 20921 21032 21240 21313 21568 21582 21728 21855 21947 21960 22056 22264 22397 
Component 13: Size: 136, Nodes: 495 753 766 960 1006 1386 1653 1744 2030 2244 2283 2421 2441 2595 2873 2941 3210 3241 3583 3678 4398 4493 4501 4517 4688 4854 5131 5431 5457 5621 6044 6231 6440 6805 6960 7197 7455 7466 7640 7792 7826 7965 8138 8215 8388 8515 8699 8868 9124 9219 9293 9370 9372 9503 9524 9650 9680 9811 9870 9938 10390 10425 10467 10502 10788 11288 11322 11351 11363 11537 11561 11643 11703 11774 11803 11851 12087 12097 12370 12407 12463 12841 13094 14059 14496 14645 14658 14995 15051 15109 15158 15173 15312 15530 15848 15950 15962 16084 16092 16121 16507 16523 16540 16894 17147 17162 17383 17401 17544 17782 17983 18077 18167 18335 18644 18654 19062 19085 19346 19648 19742 19756 19791 19991 20275 20342 20585 20891 20921 20929 21032 21495 21728 21732 21739 22056 22397 
Component 14: Size: 133, Nodes: 731 2441 3072 5512 6159 6440 7640 7965 8001 8138 8789 9043 9240 9524 9527 10338 10425 10467 10665 10791 11288 11322 11375 11497 11725 11803 12217 12370 12407 12463 12495 12841 12935 13094 13414 13542 13741 13914 14378 14496 14596 14623 14658 14715 14722 14745 14776 14955 14995 15095 15173 15238 15266 15299 15436 15475 15530 15648 15800 15848 15950 15962 16070 16197 16465 16469 16507 16523 16786 16790 16805 16865 16894 16976 17203 17375 17383 17401 17611 17725 17782 17955 17983 18215 18220 18225 18300 18335 18481 18644 18654 18776 18805 18840 18994 19029 19062 19085 19246 19302 19349 19572 19644 19795 19809 19991 20079 20275 20342 20432 20434 20464 20585 20620 20652 20699 20822 20891 20921 20975 21036 21120 21240 21374 21426 21495 21508 21532 21855 21960 22247 22251 22348 22397 
Component 15: Size: 133, Nodes: 2030 2441 3072 4501 5512 5951 6044 6440 7466 7640 7965 8001 8138 8789 8882 9240 9293 9318 9503 9524 9527 10425 10467 11272 11276 11288 11322 11331 11340 11363 11375 11431 11497 11643 11803 12282 12370 12407 12463 12841 12935 13094 13414 13542 13914 13927 14378 14496 14596 14603 14658 14722 14776 14965 14995 15075 15084 15095 15173 15235 15238 15282 15299 15475 15530 15820 15848 15950 15962 16070 16121 16174 16197 16523 16786 16790 16798 16817 16865 16894 16976 16998 17170 17375 17383 17401 17725 17782 17955 17976 17982 17983 18077 18215 18335 18481 18644 18654 18776 18857 18965 19062 19274 19346 19550 19561 19572 19644 19742 19819 19869 19991 20023 20251 20275 20342 20432 20434 20585 20620 20652 20699 20763 20891 20921 20975 21036 21313 21495 21728 21960 22251 22348 22397 
Component 16: Size: 132, Nodes: 5 59 289 561 701 721 1192 1691 2024 2237 2373 2402 2436 2544 2709 3273 3299 3867 3902 3999 4062 4424 4483 4568 5065 5143 5186 5206 5590 5776 6039 6057 6395 6812 6885 6898 6921 6941 7355 7458 7759 8067 8129 8276 8303 8919 9272 9514 9547 9582 10061 10104 10281 10369 10385 10398 10671 10672 11139 11409 11610 11767 12036 12423 12623 12644 12692 12914 13071 13257 13483 13516 13524 13965 14014 14094 14115 14147 14334 14484 14916 14968 15198 15361 15469 15511 15523 15551 15643 15657 15933 15972 16051 16094 16454 16477 16776 17037 17047 17451 17658 17749 17781 17798 17859 18189 18469 18533 18650 18778 18781 18881 18892 18990 19645 19678 20018 20166 20216 20797 20949 21112 21133 21223 21318 21545 21613 21645 21762 21813 22241 22260 22402 
Component 17: Size: 127, Nodes: 2455 3072 5182 5477 5747 6106 6115 8001 8264 8893 8924 9358 9945 10038 10181 10240 10285 10425 10502 10577 10946 11020 11102 11331 11431 11656 11796 11803 12268 12373 12494 12665 12816 12895 13425 13741 14163 14165 14185 14191 14496 14693 14917 15089 15158 15173 15182 15235 15363 15530 15744 15819 15820 16031 16150 16257 16465 16533 16547 16559 16629 16740 16790 16894 16977 17050 17104 17147 17207 17324 17390 17693 17865 17955 18039 18061 18108 18215 18511 18552 18676 18857 18905 19053 19062 19189 19204 19230 19274 19288 19319 19346 19466 19475 19622 19756 19836 19840 19842 19869 19884 20066 20070 20227 20494 20558 20583 20654 20779 20968 21012 21087 21156 21211 21276 21322 21370 21388 21587 21746 21898 22019 22170 22176 22180 22239 22251 22277 
Component 18: Size: 126, Nodes: 0 3262 3671 3734 4015 4498 7207 7466 7734 7764 7795 7960 8048 8242 8518 8893 9318 9758 9933 10378 10684 10911 10925 10966 11042 11340 11410 11497 11552 11656 11682 11869 12149 12248 12463 12484 12499 12526 12547 12632 12642 13263 13299 13736 13898 14030 14109 14114 14165 14180 14271 14370 14381 14476 14545 14561 14575 14642 14676 14894 14897 14928 15017 15025 15235 15363 15447 15467 15480 15744 15906 16031 16259 16396 16465 16519 16566 16589 16601 16617 16817 16868 16894 16950 16967 16976 17104 17144 17369 17791 17810 17817 17976 18082 18287 18552 18720 18743 18871 18963 18965 19134 19274 19346 19475 19521 19742 19794 20034 20041 20078 20245 20346 20721 20991 21012 21078 21087 21276 21495 21702 21707 21728 21809 22170 22207 22225 
Component 19: Size: 124, Nodes: 376 753 863 960 982 1006 1083 1386 1653 1744 2030 2441 2595 2772 2873 2941 2980 3096 3241 3583 3598 4089 4224 4398 4501 4671 4771 4794 5092 5431 5457 5486 5621 5649 5942 6044 6360 6542 6960 7324 7466 7640 7826 8001 8138 8315 8414 8481 8523 8868 9073 9124 9202 9219 9240 9293 9503 9650 10103 10201 10425 10467 10665 10788 11322 11351 11363 11497 11537 11643 11697 11803 12087 12352 12407 12463 12495 12841 12936 13094 14059 14496 14995 15173 15235 15530 15848 15962 16121 16174 16466 16894 16976 17383 17401 17544 17983 18077 18167 18644 18654 18776 19062 19302 19572 19644 19742 19791 19809 19819 20275 20342 20434 20652 20699 20891 20921 21032 21120 21508 21728 21854 22056 22251 22264 
Component 20: Size: 124, Nodes: 0 1900 2443 2758 2821 3072 3519 3649 3671 3879 3964 4018 4803 4986 5211 5227 5306 5344 5378 5509 5622 5754 7207 7288 7367 7549 7555 7764 7910 8048 8386 8453 8532 8600 8605 8618 8893 10204 10378 10425 10613 10684 10947 10987 11042 11230 11331 11552 11656 11965 12149 12279 12484 12499 13263 13299 13486 13575 13736 13898 14030 14048 14109 14180 14191 14244 14343 14355 14370 14476 14695 15025 15436 15467 15480 15534 15744 15906 16031 16259 16465 16589 16601 16777 17144 17369 17645 17693 17810 17976 18014 18061 18127 18287 18453 18511 18552 18805 18956 19000 19230 19431 19475 19609 19622 19742 19756 19794 20041 20134 20172 20245 20346 20721 20757 21078 21231 21276 21702 21707 21728 21809 22170 22225 22404 
Component 21: Size: 124, Nodes: 753 756 960 976 982 1006 1102 1386 1653 2030 2312 2441 2941 2980 3076 3583 3587 3598 3645 3995 4474 4501 5170 5431 5449 5457 5512 5621 5649 6044 6231 6360 6805 6960 7077 7093 7466 7640 7792 7965 8001 8138 8231 8315 8523 8754 8789 8868 8895 9124 9202 9219 9293 9317 9372 9492 9624 9676 10103 10201 10318 10425 10697 10788 11288 11322 11442 11497 11537 11643 11697 12087 12407 12495 12841 12936 13094 14496 14776 14965 15051 15095 15173 15235 15530 15848 15962 16070 16092 16523 16894 16976 17257 17511 17544 17725 17983 18167 18193 18644 18776 18965 19062 19302 19644 19700 19742 19776 19791 19809 19819 20585 20650 20652 20891 20921 20929 21120 21230 21426 21495 21728 21739 21854 22374 
Component 22: Size: 123, Nodes: 3 186 810 1376 1442 1601 2003 2057 2881 2982 2998 3222 3402 3422 3837 3890 4108 4210 4737 4873 4962 4966 4994 5146 5355 5576 5784 5847 5922 5941 6112 6206 6319 6473 6822 6913 6932 7075 7211 7373 7472 7601 7866 7982 8203 8394 8416 8433 8513 8686 8711 8842 8909 8984 9262 9511 9705 10561 10647 10859 10977 11035 11101 11323 11407 11452 11506 11841 12251 12299 12456 12511 12592 12805 12871 12964 13052 13367 13550 13644 13775 14263 14627 14759 15384 15807 15956 16127 16202 16276 16607 16778 16971 16974 17064 17068 17120 17508 17515 17638 17739 18089 18154 18259 18392 18991 19118 19367 19563 19701 19802 20048 20280 20487 20784 20836 20875 21630 21770 21839 22028 22172 22434 22444 
Component 23: Size: 123, Nodes: 126 269 678 731 916 960 1122 1390 1653 2030 2310 2419 2441 2595 2772 2804 2873 2941 2980 3756 3804 4096 4224 4501 4671 5010 5372 5431 5432 5621 5951 6044 6150 6159 6231 6360 6779 6805 6960 6979 7077 8001 8138 8231 8699 8882 9073 9124 9219 9293 9318 9524 9870 10363 10399 10444 10467 10665 10673 11322 11331 11340 11537 11643 11803 12199 12217 12242 12352 12404 12407 12463 12841 13127 13425 13542 13834 13861 13914 14044 14048 14496 14560 14856 14935 15075 15173 15235 15530 15614 15950 15962 16092 16469 16894 16976 17375 17383 17401 17544 17725 18077 18220 18965 19572 19700 19742 19991 20023 20079 20275 20342 20432 20434 20699 20891 20929 20975 21230 21388 21728 22247 22327 22397 
Component 24: Size: 122, Nodes: 694 998 999 1612 1726 3069 3905 4660 5121 5276 5502 5545 6100 6766 7156 7165 7271 7361 7662 7744 8025 8190 8334 8719 8824 8892 8992 9163 9420 9523 9553 9708 9816 10116 10128 10197 10879 11347 11584 11718 12307 12374 12418 12471 12475 12573 12757 13100 13177 13293 13299 13757 13931 14093 14481 14584 14647 14651 14769 14802 14820 14901 15048 15081 15293 15474 15522 15611 15676 15898 16173 16176 16323 16329 16335 16441 16793 16830 16867 16947 16959 16984 17197 17213 17387 17452 17479 17643 17655 17714 17761 18091 18120 18170 18313 18679 18818 18849 19000 19127 19176 19385 19401 19575 19775 19829 19876 19972 20012 20336 20499 20505 20659 20815 21011 21015 21119 21223 21270 21374 21604 21634 21914 
Component 25: Size: 120, Nodes: 700 7499 8138 8882 8911 9524 10378 10425 10467 10553 11002 11340 11375 11497 11953 12246 12463 12841 13425 14233 14496 14596 14658 14722 14965 15075 15089 15140 15173 15235 15530 15950 15953 15962 16084 16092 16121 16197 16474 16523 16790 16865 16894 16976 17203 17257 17383 17401 17782 17790 17955 17983 18053 18077 18215 18225 18358 18481 18776 18805 18841 18965 18994 19026 19029 19062 19085 19246 19288 19302 19346 19349 19572 19644 19648 19742 19795 19809 19819 19869 19892 19991 20006 20046 20079 20132 20275 20342 20434 20585 20620 20699 20757 20763 20891 20921 21032 21036 21067 21076 21153 21240 21322 21366 21495 21568 21582 21728 21732 21739 21837 21854 21855 21878 21960 22011 22223 22251 22348 22377 22397 
Component 26: Size: 119, Nodes: 495 621 960 1122 1386 1390 1653 1760 2441 2595 2772 2873 2941 3389 3498 3589 4096 4501 4671 5431 5457 5512 5621 5951 6044 6150 6221 6440 6627 6779 6805 7466 7640 7965 8138 8515 8789 8882 8895 8925 9105 9124 9219 9240 9293 9318 9503 9527 9676 9843 10378 10425 10833 11288 11322 11497 11537 11643 11682 11697 11774 12253 12407 12463 12602 12841 12935 13405 14428 14468 14496 14645 14658 14776 15075 15173 15235 15238 15299 15741 15820 15950 16092 16865 16894 16998 17147 17170 17401 17725 17955 17983 18077 18720 18776 18965 19062 19776 19791 19819 19850 20014 20066 20275 20342 20434 20464 20538 20585 20699 20921 21230 21314 21495 21775 21854 22056 22327 22374 22397 
Component 27: Size: 118, Nodes: 976 1122 1386 1653 2421 2441 2595 3072 3498 4439 4452 4501 4517 4634 5457 5512 5621 6044 6159 6231 6360 6805 7652 8138 8455 8733 8762 8764 8868 8882 9124 9219 9240 9283 9293 9318 9370 9624 9938 10038 10103 10404 10425 10467 10849 11003 11288 11322 11375 11431 11537 11803 11884 12022 12097 12101 12407 12463 12495 12523 12935 13094 13251 13417 13433 13440 13633 14081 14496 14604 15075 15084 15235 15238 15299 15715 15908 15953 15962 16092 16121 16174 16397 16474 16868 16894 17257 17375 17383 17401 17725 17847 18654 18841 18948 18965 19085 19346 19572 19624 19644 19648 19742 19869 19892 20278 20432 20699 20769 20921 20929 21084 21211 21230 21495 21568 21628 21728 22264 
Component 28: Size: 118, Nodes: 0 1669 1760 2441 3422 4501 4959 5457 5512 6044 6440 6535 6734 7466 8138 8789 8882 9293 9318 9524 9527 10378 10425 10553 10673 10987 11272 11276 11322 11340 11561 11633 11643 11682 11755 11803 11953 12097 12370 12407 12463 13433 13736 13898 14180 14496 14603 14642 14776 14955 14965 14995 15089 15158 15173 15194 15235 15238 15282 15299 15570 15648 15665 15744 15812 15820 15962 16092 16197 16294 16469 16687 16786 16790 16894 16964 16972 16977 17144 17147 17219 17257 17383 17401 17544 17632 17725 17983 18073 18215 18220 18513 18547 18644 18654 18965 19134 19204 19274 19756 19819 19869 19889 19892 20006 20046 20066 20275 20699 20891 20936 21032 21456 21837 21960 22011 22170 22264 22265 
Component 29: Size: 117, Nodes: 903 2017 2473 4203 4533 4649 4888 4942 5186 5631 6153 6551 6676 6801 6925 7014 7361 7363 7599 8066 8119 8359 8391 8399 8507 8628 8772 8818 8873 8931 8992 9159 9175 9806 9987 10006 10016 10240 10378 10782 11004 11127 11192 11198 11540 11731 11833 11952 12142 12449 12460 12489 12703 12850 13293 13789 14078 14180 14198 14438 14450 14622 14679 14709 14732 14814 15150 15501 15611 15813 15925 16138 16617 16856 16959 17055 17385 17454 17534 17597 17908 18084 18104 18576 18713 18855 18871 18902 18973 18999 19414 19447 19514 19659 19731 19775 19876 20116 20213 20244 20276 20294 20341 20440 20565 20659 20681 20743 20930 21119 21205 21210 21763 22079 22108 22207 22315 22437 
Component 30: Size: 115, Nodes: 196 1430 1826 1958 2672 2990 3629 3993 4111 4560 4968 5119 5182 5211 5457 5517 5925 6174 7734 7923 8960 9103 9355 9540 9892 9971 10417 10425 10577 10769 10946 11062 11102 11157 11279 11331 11388 11429 11975 12049 12134 12268 12323 12336 12665 12760 13241 13296 13360 13484 13907 14272 14717 14777 14823 14874 14899 15068 15110 15113 15222 15487 15567 15697 15917 16118 16150 16187 16257 16354 16407 16700 16777 16920 16949 17006 17147 17298 17543 17630 17690 17987 18145 18265 18269 18358 18374 18511 18676 18905 19136 19346 19506 19756 19840 19888 19988 20227 20290 20494 20558 20631 20779 20968 21212 21253 21384 21421 21449 21799 21866 21912 22007 22170 22218 22459 
Component 31: Size: 113, Nodes: 237 521 709 740 1077 1168 1457 1572 2241 2473 3264 3468 3668 3721 4203 4301 4433 4649 4942 5028 5186 5442 6551 6676 6801 6925 7014 7079 7361 7363 7599 7816 7925 8064 8066 8119 8359 8399 8507 8571 8772 8792 8818 8873 8931 9159 9175 9571 9806 9956 9987 10006 10016 10240 10378 10782 11004 11127 11192 11833 12142 12449 12460 12489 12499 12703 12850 13212 13293 14078 14180 14438 14450 14605 14622 14679 14814 15150 15762 15813 16138 16617 16856 16959 17454 17534 17597 18084 18104 18466 18576 18713 18855 18902 18973 19414 19498 19659 19766 19775 20213 20276 20341 20440 20565 20681 20743 20887 21210 21763 22079 22108 22332 22437 
