---------------------------------------------------
Results for bin/tarjan_vishkin_par on hep dataset with 6 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/hep.txt...
Initializing graph with 12007 nodes...
Loading edges...
Graph loaded: 12007 nodes, 237010 edges
Component 396: Size: 59, Nodes: 370 637 792 1311 1323 1502 1608 2278 2352 2472 2748 2757 2906 3409 3480 4242 4416 4440 4875 5132 5202 5477 5574 5913 6485 6595 7276 7948 8320 8516 8546 8610 8730 8769 8878 9171 9342 9384 9492 9949 9984 10082 10122 10212 10240 10332 10908 11061 11212 11325 11334 11337 11378 11443 11453 11558 11693 11776 11947 11998 
Component 397: Size: 59, Nodes: 138 158 391 393 436 655 1220 1244 1474 1479 1860 2125 2159 2805 2868 2871 2954 2973 3172 3283 3591 3776 4586 4637 4648 4702 4872 5270 5505 5617 5625 5878 6058 6288 6666 6753 6869 6990 7042 7168 7425 7623 7658 8219 8253 8313 8760 8843 8844 9095 9656 9758 9943 10110 10587 10696 10821 11337 11343 11866 
Component 398: Size: 59, Nodes: 566 598 700 761 1217 1529 1917 1962 2026 2163 2269 2365 2506 2628 2694 2732 3210 3252 3343 3381 3392 3422 3452 3871 4035 4479 4781 5089 5242 5383 5405 5473 5683 5872 5895 6000 6704 7241 7244 7375 7451 7834 8385 8585 8887 8911 9032 9063 9228 9229 9441 9719 9725 9976 10563 10564 11169 11486 11618 11814 
Component 399: Size: 59, Nodes: 445 808 824 970 1301 2540 2643 2689 2894 3135 3333 3416 3534 3536 3711 3863 4004 4830 4854 5376 5530 5607 5830 5865 6394 6483 6596 6689 6800 6803 6885 7133 7364 7431 7533 7604 8072 8382 8594 8625 8743 8873 8939 9111 9355 9358 9905 10028 10196 10205 10210 10211 10288 10450 10556 10641 10664 11212 11407 11584 
Component 400: Size: 59, Nodes: 343 508 590 701 737 828 1049 1319 1518 1593 1650 1818 1904 1955 2341 2498 2693 2837 3445 3581 4130 4781 4814 4881 5483 5865 6115 6543 6601 7020 7124 7197 7275 7511 7809 7836 7892 7934 8889 8939 9351 9432 9758 10608 10675 11019 11221 11338 11339 11340 11358 11368 11388 11466 11496 11507 11597 11603 11749 11981 
Component 401: Size: 59, Nodes: 199 701 1311 1327 1608 2219 2398 2571 2786 2795 3273 3507 3943 4127 4440 4514 4849 4875 5586 5747 5921 6296 6478 6612 6713 6870 7112 7344 7701 7771 8106 8512 8514 8516 8826 8835 8904 8939 9005 9119 9174 9645 9817 9924 10082 10182 10226 10332 10401 10551 10647 10680 10820 10908 11213 11368 11421 11602 11872 11962 
Component 402: Size: 58, Nodes: 566 598 700 761 1217 1529 1917 1962 2026 2163 2269 2365 2506 2628 2694 2732 3210 3252 3343 3381 3392 3422 3452 3871 4035 4479 5089 5242 5383 5405 5473 5683 5872 5895 6000 6704 7241 7244 7375 7834 8385 8585 8887 8911 9032 9063 9228 9229 9441 9719 9725 9976 10178 10563 10564 11169 11486 11618 11814 
Component 403: Size: 58, Nodes: 271 1221 1678 1793 1934 2202 2447 2498 2614 2891 2949 3331 3396 3428 3529 3641 3819 4126 4515 5336 5483 5625 5628 5820 5878 5891 6506 6682 6703 6990 7035 7150 7235 7292 7352 7425 7586 7810 7968 8091 8147 8219 8363 8764 8831 8843 8855 8962 9045 9368 9645 10133 11142 11190 11196 11388 11414 11421 11439 
Component 404: Size: 58, Nodes: 122 828 845 1196 1273 1311 1395 1669 1720 1770 1802 1919 2409 2422 2506 2520 2637 3649 3678 3691 3716 5146 5582 5609 5715 5864 6283 6612 6675 6683 6703 6782 7688 7842 7929 7943 8271 8407 8579 8835 9025 9185 9266 9645 9858 9862 9939 9991 10078 10222 10229 10364 10471 11154 11158 11259 11388 11558 11593 
Component 405: Size: 58, Nodes: 42 546 1155 1431 1571 1710 2101 2242 2253 2388 2447 2498 2544 2623 2857 2882 3168 3331 3438 3477 3688 3750 4586 4686 4737 4916 4987 5003 5328 5483 5625 5841 6115 6325 6381 6674 6703 6990 7175 7329 7370 7425 7709 7971 8106 8219 8301 8358 8412 8512 8718 8841 8844 9067 9742 9758 10081 10520 10877 
Component 406: Size: 58, Nodes: 1049 1301 1887 2244 2924 3253 3261 3613 3962 4191 4685 4731 4784 4863 5198 5264 5501 5617 5862 5949 6606 7127 7141 7199 7417 7701 8062 8430 8558 8609 8728 8825 8939 9177 9239 9444 9457 9468 9469 9485 9636 10045 10182 10365 10369 10615 10831 10977 11266 11292 11418 11487 11527 11717 11748 11798 11841 11875 11967 
Component 407: Size: 58, Nodes: 311 321 737 794 1179 1355 1446 1618 1739 1983 2171 2410 2767 2912 3290 3348 3384 3994 4072 4191 4824 5111 5805 5938 6106 6745 6798 6988 7701 8073 8228 8671 8825 8939 9023 9393 9468 9486 9490 9923 10214 10551 10615 10754 10844 11147 11159 11215 11259 11266 11402 11418 11422 11425 11507 11523 11841 11942 11964 
Component 408: Size: 58, Nodes: 370 637 792 1311 1323 1608 2352 2398 2418 2472 2757 2795 2906 3409 3480 4242 4440 4514 4875 4926 4984 5586 5913 6485 6595 6612 6870 7406 7586 7948 8514 8610 8835 8939 9047 9174 9384 9923 9924 9929 9949 10122 10212 10226 10320 10371 10546 10551 11061 11212 11325 11334 11453 11558 11693 11776 11947 11962 11998 
Component 409: Size: 58, Nodes: 455 912 1044 1080 1383 1565 1613 1671 1747 2068 2424 2645 2751 2915 2980 3057 3243 3605 3973 4069 4213 4769 4848 5021 5022 5138 5159 5253 5484 5533 6235 6468 6472 6629 6633 6871 6937 7362 7385 7439 7846 7929 8336 8342 8452 8611 8850 9057 9384 9653 9665 10122 10202 10275 10362 10978 11101 11773 11953 
Component 410: Size: 58, Nodes: 331 510 562 812 1451 1461 1612 1667 1786 2452 2876 3194 3866 3985 4719 4779 4972 5160 5646 5708 5852 5969 6103 6263 6335 6345 6482 6725 7488 7884 7995 7999 8163 8369 8473 8520 8566 8622 9727 9835 9945 9979 10009 10116 10224 10249 10371 10522 10832 10866 11071 11228 11325 11461 11601 11636 11706 11742 11948 
Component 411: Size: 57, Nodes: 468 469 476 1436 1834 1868 1874 1930 1942 1946 2048 2184 2359 2451 2665 2862 2866 3095 3137 3316 3534 3687 3825 4451 4521 4771 5126 5132 5852 5857 5858 6149 6328 6435 6641 6779 6857 7770 8341 8382 8449 8731 9234 9779 9846 9982 10313 10584 11050 11137 11262 11309 11335 11348 11445 11574 11613 11729 
Component 412: Size: 57, Nodes: 311 321 737 794 1179 1355 1446 1618 1739 1983 2171 2410 2767 2912 3290 3348 3384 3994 4072 4191 4824 5805 5938 6106 6745 6798 6988 8073 8228 8671 8744 8825 8939 9023 9393 9468 9486 9490 9923 10214 10551 10615 10754 10844 11147 11159 11215 11259 11266 11402 11418 11422 11425 11507 11523 11841 11942 11964 
Component 413: Size: 57, Nodes: 46 131 398 780 1513 1544 1606 3246 3653 3928 4021 4029 4118 4135 4660 4709 4710 5346 5416 5432 5538 5578 5911 5939 5949 6065 6257 6535 6636 6757 6777 6969 7312 7750 7769 8043 8160 8455 8456 8477 8634 8898 9264 9433 9490 9584 9908 9966 10303 10306 10665 11279 11389 11408 11532 11550 11551 11834 
Component 414: Size: 57, Nodes: 1049 1301 1887 2244 2924 3253 3261 3613 3962 4191 4685 4731 4784 4863 5198 5264 5501 5617 5862 5949 6606 7127 7141 7171 7199 7417 7701 8430 8558 8609 8728 8825 8939 9177 9239 9444 9457 9468 9469 9485 9636 10045 10182 10365 10615 10831 10977 11266 11292 11418 11487 11527 11717 11748 11798 11841 11875 11967 
Component 415: Size: 57, Nodes: 566 634 700 761 828 845 1217 1529 1917 2026 2163 2269 2506 2628 2694 2732 3210 3343 3381 3392 3422 3871 4035 4479 4781 5077 5242 5383 5405 5473 5683 5872 6364 6704 7241 7244 7375 7452 7465 7512 7834 7992 8610 8841 8887 8911 9032 9228 9676 9725 9976 10178 10222 10229 10255 10564 11169 11217 
Component 416: Size: 56, Nodes: 501 722 785 1006 1329 1335 1444 1567 1708 2004 2467 3213 3316 3342 3358 3587 4069 4099 4571 4931 4997 5161 5292 5673 5849 5860 5883 6342 6555 6635 7099 7126 7132 7507 7890 7918 8061 8144 8348 8747 9133 9591 10065 10171 10664 10674 10797 10816 10826 11072 11334 11335 11336 11367 11502 11530 11768 
Component 417: Size: 56, Nodes: 142 405 813 870 990 1057 1443 1900 1971 2353 2852 3116 3394 3448 3641 3755 3778 3977 4024 4739 4793 4874 5243 5281 5719 5820 6010 6450 6579 6583 7041 7115 7462 7711 7886 7960 8152 8185 8197 8346 8355 8764 9005 9011 9114 9590 9831 9875 9935 10113 10754 10934 10938 11142 11207 11872 11877 
Component 418: Size: 56, Nodes: 331 510 562 812 1451 1461 1612 1667 1786 2452 2876 3194 3866 3985 4719 4779 4972 5160 5646 5708 5852 5969 6103 6263 6335 6345 6482 6725 7488 7884 7995 7999 8163 8369 8473 8520 8622 9727 9835 9945 9979 10116 10224 10249 10371 10832 10866 11071 11228 11325 11461 11559 11601 11636 11706 11742 11948 
Component 419: Size: 56, Nodes: 566 634 700 761 921 1217 1474 1529 1917 2026 2163 2269 2444 2506 2628 2694 2732 3142 3210 3343 3381 3392 3422 3871 4035 4479 4781 5077 5242 5383 5405 5473 5683 5872 6364 6381 6704 7241 7244 7375 7452 7465 7512 7834 8841 8887 8911 9032 9228 9676 9725 9976 10178 10229 10564 11169 11217 
Component 420: Size: 56, Nodes: 42 550 607 987 1991 2077 2535 2750 2802 2882 3044 3386 3750 3870 3920 3937 4287 4327 4424 4488 4782 4791 4987 5048 5122 6099 6206 6207 6229 6284 6428 6444 6481 6491 6838 6987 6990 7425 8219 8301 8320 8844 9074 9330 9725 9742 9855 10081 10133 10257 10811 11170 11448 11539 11549 11670 11875 
Component 421: Size: 55, Nodes: 445 548 598 824 845 970 1282 1301 2293 2479 2540 2689 3135 3534 3536 3863 4004 4010 4830 4854 5089 5388 5401 5530 5830 5865 6296 6311 6372 6394 6596 6689 6800 6803 7133 7153 7431 7533 7604 8340 8382 8743 8873 9062 9111 9355 9865 9905 10196 10205 10210 10211 10450 10521 11407 11818 
Component 422: Size: 55, Nodes: 912 1044 1080 1383 1565 1613 1671 2068 2255 2645 2751 2915 2980 3057 3243 3605 4013 4069 4213 4769 4848 5014 5021 5138 5159 5484 5533 6235 6629 6633 6937 7362 7385 7439 7846 7929 7942 8336 8452 8563 8611 8850 9057 9384 9653 9665 9795 10122 10126 10202 10275 10362 10978 11101 11773 11953 
Component 423: Size: 55, Nodes: 1049 1301 1887 2244 2529 2924 3261 3613 3962 4191 4685 4731 4784 4863 5198 5264 5501 5617 5862 5949 6606 7127 7141 7199 7417 7701 8430 8558 8609 8728 8825 8939 9177 9239 9444 9457 9468 9469 9485 9636 10045 10365 10615 10831 10977 11266 11292 11418 11487 11527 11717 11748 11798 11841 11875 11967 
Component 424: Size: 55, Nodes: 1049 1301 1887 2244 2924 3253 3261 3613 3962 4191 4685 4731 4784 4863 5198 5264 5501 5617 5862 5949 6606 7127 7141 7199 7417 7701 8430 8558 8609 8728 8825 8939 9177 9239 9444 9457 9468 9469 9485 9636 10045 10365 10615 10831 10977 11266 11292 11418 11487 11527 11717 11748 11798 11841 11875 11967 
Component 425: Size: 55, Nodes: 299 335 546 549 1120 1190 1744 1840 1842 1904 1975 2102 2116 2278 2420 2578 2693 2848 2897 3453 3661 3737 3768 3828 4913 5014 5317 5731 5754 6235 6486 6543 6751 7069 7125 7161 7272 8128 8239 8358 8376 8532 8578 8647 9278 10320 10499 10543 10568 10669 10685 11328 11335 11414 11579 11656 
Component 426: Size: 55, Nodes: 912 1044 1080 1383 1565 1613 1671 2068 2645 2751 2915 2980 3057 3243 3605 4069 4213 4769 4848 5014 5021 5138 5159 5484 5533 6115 6235 6629 6633 6937 7362 7385 7439 7846 7929 7942 8336 8452 8563 8611 8769 8850 9057 9275 9384 9653 9665 9795 10122 10202 10275 10362 10978 11101 11773 11953 
Component 427: Size: 55, Nodes: 948 1016 1087 1190 1302 1581 1636 1720 1771 1935 2544 2566 2603 2676 2848 3428 3456 3595 3644 3714 3717 3745 3750 4106 4437 4509 5243 5418 5820 5838 5845 5890 5898 6195 6369 6481 6997 7115 7128 7290 7502 7553 7661 8091 8358 8376 8764 8799 9001 9629 10659 10802 11605 11683 11805 11874 
Component 428: Size: 55, Nodes: 501 785 1160 1236 1329 1335 1444 1567 1708 2004 3213 3316 3358 4069 4099 4289 4571 4997 5161 5292 5673 5817 5849 5883 6342 6638 7099 7403 7405 7507 7890 8061 8144 8655 8747 9133 9591 9790 9847 9885 9902 10065 10171 10674 10797 10826 11072 11093 11331 11335 11336 11367 11502 11530 11768 11772 
Component 429: Size: 55, Nodes: 689 764 946 1111 1218 1469 1670 1850 2241 2252 2260 2281 2305 2329 2408 2554 2768 2800 3048 3114 3391 3421 3471 3619 3636 3637 3705 3715 4458 4886 4932 6355 6701 6802 6977 7031 7058 7179 7827 7829 7905 8398 8517 8560 8600 8765 8886 8896 9461 9462 9982 10456 10579 10795 10991 11243 
Component 430: Size: 55, Nodes: 566 598 761 1217 1529 1917 1962 2026 2163 2269 2365 2506 2628 2694 2732 3210 3252 3343 3381 3392 3422 3452 3871 4035 4479 5089 5242 5383 5405 5473 5683 5872 5895 6000 7241 7244 7375 7834 8385 8585 8887 8911 9032 9063 9228 9229 9441 9719 9725 9976 10563 10564 11169 11486 11618 11814 
Component 431: Size: 55, Nodes: 122 828 845 1196 1273 1311 1395 1669 1770 1802 1919 2409 2422 2506 2520 2637 3649 3678 3691 3716 5077 5146 5582 5715 5864 6283 6675 6683 6703 6782 7688 7842 7929 7943 8271 8407 8835 9025 9185 9266 9645 9858 9862 9939 9991 10078 10222 10229 10364 10471 11154 11158 11259 11388 11558 11593 
Component 432: Size: 55, Nodes: 122 1196 1273 1395 1608 1669 1770 1802 1919 2409 2418 2422 2506 2520 2637 3678 3691 3716 4514 4875 5582 5715 5864 6283 6675 6683 6782 6870 7688 7842 7943 8271 8407 8514 8835 8939 9025 9174 9185 9266 9858 9862 9923 9924 9939 9991 10078 10226 10551 11154 11158 11259 11558 11572 11593 11962 
Component 433: Size: 55, Nodes: 311 321 737 794 1179 1355 1446 1608 1618 1739 1983 2171 2410 2767 2912 3290 3348 3384 3994 4072 4191 4514 4824 4875 5805 6106 6745 6798 6870 6988 8073 8228 8671 8825 9023 9174 9393 9468 9486 9490 9924 10214 10226 10546 10551 10615 10844 11147 11159 11215 11266 11418 11422 11523 11841 11962 
Component 434: Size: 54, Nodes: 331 510 562 812 1451 1461 1612 1667 1786 2452 2876 3194 3866 3985 4719 4779 4972 5160 5646 5852 5969 6103 6263 6335 6345 6482 6725 7488 7884 7995 7999 8163 8369 8473 8520 8622 9727 9835 9979 10116 10179 10224 10249 10371 10832 10866 11071 11228 11325 11461 11601 11636 11706 11742 11948 
Component 435: Size: 54, Nodes: 566 598 700 1217 1529 1917 1962 2026 2163 2269 2365 2628 2694 2732 3210 3252 3343 3381 3392 3422 3452 3871 4035 4479 5089 5242 5383 5405 5473 5683 5872 5895 6000 7241 7244 7375 7834 8385 8585 8887 8911 9032 9063 9228 9229 9441 9719 9725 9976 10563 10564 11169 11486 11618 11814 
Component 436: Size: 54, Nodes: 2 629 1088 1320 1649 1953 2427 2666 2691 2991 3228 3298 3598 3680 3804 4045 4089 4159 4409 4498 5020 5162 5221 5446 6052 6846 6943 7026 7029 7450 7555 7724 7731 8198 8237 8353 8510 8736 8907 9287 9332 9551 9830 9994 10054 10510 10774 11070 11073 11176 11211 11280 11341 11485 11959 
Component 437: Size: 54, Nodes: 122 828 1196 1273 1311 1395 1650 1669 1770 1802 1818 1919 2409 2422 2506 2520 2637 3678 3691 3716 4881 5146 5544 5582 5715 5864 6283 6675 6683 6782 7688 7842 7943 8271 8407 8835 8996 9025 9185 9266 9724 9858 9862 9925 9939 9991 10078 11154 11158 11226 11259 11558 11593 11807 11981 
Component 438: Size: 54, Nodes: 1044 2397 2398 2418 2706 2757 3078 3428 3445 3744 4009 4088 4242 4259 4440 4926 4984 5146 5864 6265 6610 6808 7141 7165 7379 7451 7586 7718 7729 8235 8320 8512 8514 8610 8726 8835 8854 9373 9384 9923 9929 10003 10090 10546 10551 10754 10934 10938 11212 11260 11558 11596 11872 11877 11995 
Component 439: Size: 54, Nodes: 228 546 987 1294 1744 1904 2351 2420 2783 3420 3764 3828 3926 4126 4188 4292 4441 4874 4913 4927 4962 5014 5141 5317 5515 5834 5977 6115 6235 6352 6665 7069 7125 7486 7932 7982 8769 8850 9019 9423 10133 10322 10608 11293 11327 11332 11368 11388 11414 11507 11558 11579 11603 11656 12006 
Component 440: Size: 54, Nodes: 598 1962 2365 2628 2694 2732 3210 3252 3343 3381 3392 3422 3452 3871 4035 4479 5089 5242 5383 5405 5473 5683 5872 5895 6000 7241 7244 7834 8385 8585 8887 8911 9032 9063 9228 9229 9441 9484 9719 9725 9923 9976 10045 10563 10564 10929 11169 11294 11340 11484 11486 11578 11618 11814 11952 
Component 441: Size: 54, Nodes: 311 321 737 794 1179 1355 1446 1618 1739 1983 2171 2410 2767 2912 3290 3348 3384 3994 4072 4191 4824 5805 6106 6745 6798 6988 8073 8228 8671 8825 9023 9393 9468 9486 9490 9923 10214 10551 10615 10754 10844 11147 11159 11215 11259 11266 11402 11418 11422 11425 11507 11523 11593 11841 11964 
Component 442: Size: 54, Nodes: 689 764 946 1111 1469 1670 1850 2241 2252 2260 2281 2305 2329 2408 2554 2768 2800 3022 3048 3114 3391 3421 3471 3619 3636 3637 3705 3715 4458 4886 4932 6355 6701 6802 6977 7031 7058 7179 7827 7829 7905 8398 8517 8560 8600 8765 8886 8896 9461 9462 9982 10456 10579 10795 11243 
Component 443: Size: 53, Nodes: 175 619 990 1225 2353 3116 3313 3448 3977 4024 4702 4825 4987 5195 5672 5719 6579 6583 7041 7870 8094 8152 8185 8346 8355 8764 8771 8844 9011 9114 9301 9524 9590 9697 9831 9875 9923 9935 10113 10254 10728 10754 10802 10934 10938 11142 11207 11338 11339 11358 11370 11507 11872 11877 
Component 444: Size: 53, Nodes: 448 650 654 663 751 805 818 828 914 1101 1579 1667 1821 2268 2398 2452 2623 2990 3238 3443 3506 3613 4440 4984 5450 5544 6771 6986 7084 7263 7586 7974 8512 8514 8520 8782 8870 9237 9412 9602 9742 9783 9929 10118 10131 10546 10551 10908 11212 11594 11693 11830 11831 11872 
Component 445: Size: 53, Nodes: 311 321 737 794 1179 1355 1446 1618 1739 1983 2171 2410 2767 2912 3290 3348 3384 3994 4072 4191 4824 5805 6106 6745 6798 6988 8073 8228 8671 8825 9023 9393 9468 9486 9490 9923 10214 10551 10615 10754 10844 11147 11159 11215 11259 11266 11402 11418 11422 11425 11523 11841 11942 11964 
Component 446: Size: 53, Nodes: 142 150 405 813 990 1057 1443 1900 1971 2353 2484 2852 3116 3394 3448 3641 3778 3977 4024 4287 4739 4793 4874 5281 5348 5719 6010 6450 6579 6583 7041 7115 7886 7960 8152 8168 8185 8346 8355 8764 9011 9114 9590 9831 9875 9935 10113 10754 10934 10938 11142 11207 11872 11877 
Component 447: Size: 53, Nodes: 199 637 1311 1319 1608 2278 2398 2786 2795 4066 4127 4242 4440 4514 4875 4984 5586 6485 6612 6870 7344 7586 8106 8320 8512 8514 8835 8904 8939 9174 9342 9384 9602 9645 9817 9924 9929 10082 10226 10332 10546 10551 10680 10820 10908 11061 11212 11213 11368 11378 11421 11693 11872 11962 
Component 448: Size: 52, Nodes: 912 1044 1080 1383 1565 1613 1671 2068 2645 2751 2915 2980 3057 3243 3605 3828 4069 4213 4769 4848 5021 5138 5159 5484 5533 6235 6629 6633 6937 7362 7385 7439 7846 7929 7942 8336 8452 8611 8850 9057 9384 9653 9665 10122 10202 10275 10362 10683 10978 11101 11501 11773 11953 
Component 449: Size: 52, Nodes: 66 228 987 1693 2245 2411 2498 2693 2769 3059 3403 3426 3764 3926 4126 4188 4292 4441 4466 4874 4913 4962 5141 5294 5731 5781 5916 6115 6627 6665 7120 7891 7932 7982 8638 8864 8904 8966 9007 9249 9280 9382 10133 10318 10608 11099 11293 11368 11388 11494 11507 11558 11603 
Component 450: Size: 52, Nodes: 598 761 1217 1917 1962 2026 2163 2269 2365 2628 2694 2732 3210 3252 3343 3381 3392 3422 3452 3871 4035 4479 5089 5242 5383 5405 5473 5683 5872 5895 6000 7241 7244 7375 7834 8385 8585 8887 8911 9032 9063 9228 9229 9441 9719 9725 9976 10563 10564 11169 11486 11618 11814 
Component 451: Size: 52, Nodes: 105 482 1204 1214 1396 1474 2023 2207 2524 2720 2749 2954 2974 3059 4011 4365 4939 5040 5108 5473 5530 5708 5872 6127 6741 6830 6851 7344 7678 7858 7917 7958 8106 8652 8808 8845 9484 9621 9645 9758 9849 9923 9984 10045 10288 10908 10929 11213 11340 11484 11578 11952 11967 
Component 452: Size: 52, Nodes: 158 708 1301 2244 2526 2527 2924 3261 4191 4863 5198 5264 5617 5862 6606 7127 7199 7417 7701 8430 8558 8609 8728 8825 8939 9177 9239 9427 9444 9457 9468 9469 9485 9636 10045 10365 10615 10821 10831 10977 11222 11266 11292 11418 11487 11527 11717 11748 11798 11841 11866 11875 11967 
Component 453: Size: 52, Nodes: 1301 1887 2244 2924 3261 4191 4685 4731 4863 5198 5264 5501 5617 5862 6606 7127 7141 7199 7417 7701 8196 8430 8558 8609 8723 8728 8825 8939 9177 9239 9444 9457 9468 9469 9485 9636 10045 10365 10615 10831 10977 11266 11292 11418 11487 11527 11717 11738 11748 11798 11841 11875 11967 
Component 454: Size: 52, Nodes: 566 598 700 1217 1917 1962 2163 2365 2506 2628 2694 2732 3210 3252 3343 3392 3422 3452 3871 4035 4479 4781 5089 5242 5383 5405 5683 5872 5895 6000 7021 7241 7244 7451 7834 8385 8585 8835 8887 8911 9032 9063 9229 9441 9719 9725 9976 10178 10563 11169 11486 11618 11814 
Component 455: Size: 52, Nodes: 687 1311 1608 2398 2418 2795 3764 4188 4292 4440 4441 4514 4781 4875 4926 5498 5577 5586 5933 6612 6665 6870 7124 7586 7932 7934 7982 8512 8514 8831 8835 8939 9174 9923 9924 10226 10332 10551 10608 10675 11213 11293 11338 11339 11340 11358 11368 11507 11558 11603 11808 11872 11962 
Component 456: Size: 52, Nodes: 122 828 1196 1273 1311 1395 1669 1770 1802 1919 2349 2409 2422 2506 2520 2637 3678 3691 3716 3936 5146 5582 5715 5864 6283 6675 6683 6782 6885 7688 7842 7929 7943 8271 8407 8835 9025 9185 9266 9645 9858 9862 9939 9991 10078 10222 10471 11154 11158 11259 11388 11558 11593 
Component 457: Size: 52, Nodes: 331 510 562 812 1451 1461 1612 1667 1786 2452 2876 3194 3866 3985 4681 4719 4779 4972 5160 5646 5852 5969 6263 6335 6345 6482 6725 7488 7884 7995 7999 8163 8369 8473 8520 8622 9727 9835 9979 10068 10116 10224 10249 10371 10832 11071 11325 11461 11601 11636 11706 11742 11948 
Component 458: Size: 51, Nodes: 73 487 552 1099 1258 1339 1377 1378 1651 1694 1696 2518 2691 2827 3107 3218 3555 3638 3782 4053 4073 4113 4152 4453 4727 4763 4897 5000 5176 5289 5370 5507 5556 5765 6697 6852 7108 7861 7933 8767 8907 8960 9336 9692 9786 10006 10419 10665 10826 10915 11403 11485 
Component 459: Size: 51, Nodes: 484 785 1329 1444 1567 1708 2001 2004 2595 2714 3213 3358 4069 4281 4416 4432 4571 4802 4997 5161 5250 5292 5673 5745 5883 6342 6412 6607 6888 7099 7507 7890 8144 8259 8747 9133 9591 10065 10170 10172 10451 10674 10797 10826 10892 11072 11502 11530 11534 11582 11768 11958 
Component 460: Size: 51, Nodes: 847 1332 1678 2202 2498 2671 3428 3840 4099 4126 4399 4423 4515 5123 5483 5602 5625 5977 6059 6369 6506 6682 6703 7035 7150 7235 7352 7586 7908 7950 7962 8091 8147 8363 8705 8831 8855 9041 9045 9282 9508 9645 10133 11068 11190 11196 11388 11414 11688 11767 11777 11895 
Component 461: Size: 51, Nodes: 331 510 562 812 1451 1461 1612 1667 1786 2452 2876 3194 3866 3985 4719 4779 4972 5160 5646 5852 5969 6103 6263 6335 6345 6482 6725 7488 7884 7995 7999 8163 8369 8473 8520 8622 9727 9835 9979 10116 10224 10249 10371 10832 10866 11071 11325 11461 11636 11706 11742 11948 
Component 462: Size: 51, Nodes: 67 196 501 672 785 1329 1335 1444 1567 1708 2004 2173 3213 3316 3358 4069 4099 4273 4382 4571 4997 5161 5210 5292 5673 5848 5883 6020 6342 6622 6717 6891 7099 7507 7890 8061 8144 8425 8747 9133 9591 10065 10171 10674 10797 10826 11072 11336 11367 11502 11530 11768 
Component 463: Size: 51, Nodes: 438 546 932 1294 1364 1431 1571 1710 1744 2101 2242 2253 2341 2388 2447 2498 2783 2857 2882 2916 3331 3438 3603 3688 3750 4987 5141 5328 5483 5834 5841 6115 6235 6325 6381 6674 6703 6990 7175 7329 7370 7425 7709 8219 8358 8412 8570 8718 8841 9019 9067 11335 
Component 464: Size: 51, Nodes: 1301 1887 2244 2924 3261 3962 4191 4685 4731 4863 5198 5264 5501 5617 5862 6606 7127 7141 7199 7417 7701 8430 8558 8609 8728 8825 8939 9177 9239 9444 9457 9468 9469 9485 9636 10045 10365 10615 10831 10977 11266 11292 11418 11487 11527 11717 11748 11777 11798 11841 11875 11967 
Component 465: Size: 51, Nodes: 445 530 824 970 1092 1098 1130 1282 1301 2139 2353 2540 2689 2887 3534 3536 3863 4004 4010 4667 4830 4854 5401 5530 5830 5865 6394 6689 6800 6803 7133 7153 7431 7533 7604 8340 8382 8587 8687 8743 8873 8928 9111 9355 9482 9511 9905 10196 10199 10205 10210 11407 
Component 466: Size: 51, Nodes: 114 187 1423 1906 1911 2292 2769 2994 3086 3129 3530 3746 3959 4466 4893 5254 5352 5685 5837 6121 6225 6226 6227 6267 6270 6332 6346 6489 6554 6815 6955 7015 7287 7290 7498 7803 8262 8418 8561 8572 8615 8617 8694 8702 9900 9937 10075 11103 11854 11855 11892 11981 
Component 467: Size: 51, Nodes: 311 321 737 794 1179 1355 1446 1618 1739 1983 2171 2410 2767 2912 3290 3348 3384 3994 4072 4191 4824 5805 6106 6745 6798 6988 8073 8228 8671 8825 9023 9393 9468 9486 9490 10214 10551 10615 10754 10844 10934 11147 11159 11215 11266 11418 11422 11425 11523 11841 11877 11964 
Component 468: Size: 51, Nodes: 1214 1474 2023 2524 2720 2749 2954 2973 2974 3059 4365 4648 4702 4939 5040 5108 5473 5530 5617 5708 5872 6127 6851 6990 7425 7623 7858 8106 8219 8253 8313 8652 8760 8808 8844 9484 9621 9645 9758 9849 9923 9943 10045 10288 10821 10929 11213 11337 11340 11484 11578 11952 
Component 469: Size: 50, Nodes: 311 321 737 794 1179 1355 1446 1618 1739 1983 2171 2410 2767 2912 3290 3348 3384 3994 4072 4191 4824 5805 6106 6745 6798 6988 8073 8228 8671 8825 9023 9393 9468 9486 9490 10214 10551 10615 10754 10844 11147 11159 11215 11266 11402 11418 11422 11425 11519 11523 11841 
Component 470: Size: 50, Nodes: 331 510 562 812 1451 1461 1612 1667 1786 2452 2876 3194 3866 3985 4719 4779 4972 5160 5646 5969 6263 6335 6345 6482 6725 7488 7884 7995 7999 8163 8369 8473 8520 8622 9727 9835 9979 10116 10224 10249 10371 10832 10866 11071 11325 11461 11601 11636 11706 11742 11948 
Component 471: Size: 50, Nodes: 448 650 654 663 751 805 818 914 1101 1120 1579 1667 1821 1840 1842 1975 2102 2116 2268 2278 2452 2723 2990 3238 3443 3506 3737 6543 6771 6986 7084 7263 7974 8128 8520 8532 8782 8870 9237 9602 9783 10118 10131 10320 10543 10685 11335 11594 11693 11830 11831 
