---------------------------------------------------
Results for bin/slota_madduri_par on slashdot dataset with 6 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/slashdot.txt...
Initializing graph with 82167 nodes...
Loading edges...
Graph loaded: 82167 nodes, 948464 edges
Clique 29: Size: 5, Nodes: 20888 794 1998 17853 17854 
Clique 30: Size: 5, Nodes: 82049 64664 80556 80558 80560 
Clique 31: Size: 5, Nodes: 5812 1019 2254 8066 30737 
Clique 32: Size: 5, Nodes: 6659 20 135 1864 66745 
Clique 33: Size: 5, Nodes: 2378 109 2488 5282 31361 
Clique 34: Size: 5, Nodes: 420 174 1838 2625 33809 
Clique 35: Size: 5, Nodes: 32271 21019 24268 69431 69432 
Clique 36: Size: 5, Nodes: 21739 14630 28432 31774 64000 
Clique 37: Size: 5, Nodes: 5519 24 264 3852 15337 
Clique 38: Size: 5, Nodes: 2586 191 1270 2607 17030 
Clique 39: Size: 5, Nodes: 5397 702 1790 2304 5471 
Clique 40: Size: 5, Nodes: 60916 69793 80168 80169 80171 
Clique 41: Size: 5, Nodes: 13837 25250 63138 63142 63143 
Clique 42: Size: 5, Nodes: 5341 1485 5759 12497 13797 
Clique 43: Size: 5, Nodes: 38445 11054 39706 39726 45613 
Clique 44: Size: 5, Nodes: 20357 3773 11845 39789 39796 
Clique 45: Size: 5, Nodes: 8918 31254 31258 31260 41820 
Clique 46: Size: 5, Nodes: 36793 65880 75876 75878 75879 
Clique 47: Size: 4, Nodes: 22925 9552 56543 56546 
Clique 48: Size: 4, Nodes: 40976 7636 13804 52594 
Clique 49: Size: 4, Nodes: 11599 60073 60074 60078 
Clique 50: Size: 4, Nodes: 20711 18241 21599 33439 
Clique 51: Size: 4, Nodes: 24696 24697 24700 24701 
Clique 52: Size: 4, Nodes: 28822 73304 73305 73306 
Clique 53: Size: 4, Nodes: 4804 0 59 2503 
Clique 54: Size: 4, Nodes: 20680 763 5921 20678 
Clique 55: Size: 4, Nodes: 4831 105 1488 4800 
Clique 56: Size: 4, Nodes: 15402 14789 17923 49042 
Clique 57: Size: 4, Nodes: 29366 21883 21885 50374 
Clique 58: Size: 4, Nodes: 6090 130 2942 6220 
Clique 59: Size: 4, Nodes: 9761 71 9762 9763 
Clique 60: Size: 4, Nodes: 3244 49 775 54100 
Clique 61: Size: 4, Nodes: 2361 137 846 1209 
Clique 62: Size: 4, Nodes: 4932 966 2810 4793 
Clique 63: Size: 4, Nodes: 14064 32627 42468 63380 
Clique 64: Size: 4, Nodes: 8673 843 5899 8460 
Clique 65: Size: 4, Nodes: 17406 34130 75127 75128 
Clique 66: Size: 4, Nodes: 12595 1859 14645 39018 
Clique 67: Size: 4, Nodes: 5335 1517 1527 5869 
Clique 68: Size: 4, Nodes: 8310 1207 1429 5435 
Clique 69: Size: 4, Nodes: 15782 15792 15817 15839 
Clique 70: Size: 4, Nodes: 10900 5008 11900 13783 
Clique 71: Size: 4, Nodes: 22640 11977 12722 63464 
Clique 72: Size: 4, Nodes: 16415 14013 21517 46029 
Clique 73: Size: 4, Nodes: 17266 13504 25452 51933 
Clique 74: Size: 4, Nodes: 47176 52188 65330 65334 
Clique 75: Size: 4, Nodes: 7797 6791 8708 16263 
Clique 76: Size: 4, Nodes: 19371 19366 41347 68314 
Clique 77: Size: 4, Nodes: 24211 24191 52956 52958 
Clique 78: Size: 4, Nodes: 10959 173 5606 9014 
Clique 79: Size: 4, Nodes: 36133 58303 66348 75716 
Clique 80: Size: 4, Nodes: 6140 544 5351 6488 
Clique 81: Size: 4, Nodes: 72194 26329 27498 72192 
Clique 82: Size: 4, Nodes: 47447 78287 78289 78291 
Clique 83: Size: 4, Nodes: 16536 61690 65931 65932 
Clique 84: Size: 4, Nodes: 49923 39781 74772 74773 
Clique 85: Size: 4, Nodes: 22918 22961 22977 22978 
Clique 86: Size: 4, Nodes: 24187 26416 34564 58731 
Clique 87: Size: 4, Nodes: 2482 44 341 2377 
Clique 88: Size: 4, Nodes: 2879 21 198 5969 
Clique 89: Size: 4, Nodes: 45950 30400 73850 73851 
Clique 90: Size: 4, Nodes: 8559 113 412 1669 
Clique 91: Size: 4, Nodes: 5827 151 1220 1883 
Clique 92: Size: 4, Nodes: 29551 73568 73569 73570 
Clique 93: Size: 4, Nodes: 6407 106 4843 6302 
Clique 94: Size: 4, Nodes: 5110 206 2544 11446 
Clique 95: Size: 4, Nodes: 4916 334 5804 6143 
Clique 96: Size: 4, Nodes: 2851 43 4506 7966 
Clique 97: Size: 4, Nodes: 1972 510 8049 8181 
Clique 98: Size: 4, Nodes: 5161 1753 5830 27887 
Clique 99: Size: 4, Nodes: 2311 609 4586 74052 
Clique 100: Size: 4, Nodes: 17178 3143 15154 37459 
... (showing only 100 out of 62471 cliques)
Total execution time: 78.70637 seconds
